aane1101,SATARA-KARAHAD-GP-aane1101
abaichiwadi1101,SATARA-KARAHAD-GP-abaichiwadi1101
adarshnagar1101,SATARA-KARAHAD-GP-adarshnagar1101
akaichiwadi1101,SATARA-KARAHAD-GP-akaichiwadi1101
ambavade1101,SATARA-KARAHAD-GP-ambavade1101
andharwadi1101,SATARA-KARAHAD-GP-andharwadi1101
antvadi1101,SATARA-KARAHAD-GP-antvadi1101
arewadi1101,SATARA-KARAHAD-GP-arewadi1101
atake1101,SATARA-KARAHAD-GP-atake1101
babarmachis1101,SATARA-KARAHAD-GP-babarmachis1101
bamanwadi1101,SATARA-KARAHAD-GP-bamanwadi1101
banugadewadi1101,SATARA-KARAHAD-GP-banugadewadi1101
banvadi1101,SATARA-KARAHAD-GP-banvadi1101
belawade.bk1101,SATARA-KARAHAD-GP-belawade.bk1101
beldare1101,SATARA-KARAHAD-GP-beldare1101
belvade.haveli1101,SATARA-KARAHAD-GP-belvade.haveli1101
belwadi1101,SATARA-KARAHAD-GP-belwadi1101
bhambe1101,SATARA-KARAHAD-GP-bhambe1101
bharewadi1101,SATARA-KARAHAD-GP-bharewadi1101
bhavanwadi1101,SATARA-KARAHAD-GP-bhavanwadi1101
bholewadi1101,SATARA-KARAHAD-GP-bholewadi1101
bhosalewadi1101,SATARA-KARAHAD-GP-bhosalewadi1101
bhurbhushi1101,SATARA-KARAHAD-GP-bhurbhushi1101
bhuyachiwadi1101,SATARA-KARAHAD-GP-bhuyachiwadi1101
chachegaon1101,SATARA-KARAHAD-GP-chachegaon1101
charegaon1101,SATARA-KARAHAD-GP-charegaon1101
chikhali1101,SATARA-KARAHAD-GP-chikhali1101
chinchani1101,SATARA-KARAHAD-GP-chinchani1101
chorajwadi1101,SATARA-KARAHAD-GP-chorajwadi1101
chore1101,SATARA-KARAHAD-GP-chore1101
chougulemala1101,SATARA-KARAHAD-GP-chougulemala1101
delewadi1101,SATARA-KARAHAD-GP-delewadi1101
dhanakwadi1101,SATARA-KARAHAD-GP-dhanakwadi1101
dhavarwadi1101,SATARA-KARAHAD-GP-dhavarwadi1101
dhondewadi1101,SATARA-KARAHAD-GP-dhondewadi1101
dushere1101,SATARA-KARAHAD-GP-dushere1101
gaikwadwadi1101,SATARA-KARAHAD-GP-gaikwadwadi1101
gamewadi1101,SATARA-KARAHAD-GP-gamewadi1101
ganeshwadi1101,SATARA-KARAHAD-GP-ganeshwadi1101
gharalwadi1101,SATARA-KARAHAD-GP-gharalwadi1101
gharewadi1101,SATARA-KARAHAD-GP-gharewadi1101
ghogaon1101,SATARA-KARAHAD-GP-ghogaon1101
gholapwadi1101,SATARA-KARAHAD-GP-gholapwadi1101
ghonashi1101,SATARA-KARAHAD-GP-ghonashi1101
godwadiumbraj1101,SATARA-KARAHAD-GP-godwadiumbraj1101
goleshwar1101,SATARA-KARAHAD-GP-goleshwar1101
gondi1101,SATARA-KARAHAD-GP-gondi1101
gosavewadi1101,SATARA-KARAHAD-GP-gosavewadi1101
gote1101,SATARA-KARAHAD-GP-gote1101
gotewadi1101,SATARA-KARAHAD-GP-gotewadi1101
goware1101,SATARA-KARAHAD-GP-goware1101
hajarmachi1101,SATARA-KARAHAD-GP-hajarmachi1101
hanamantwadi1101,SATARA-KARAHAD-GP-hanamantwadi1101
hanbarwadi1101,SATARA-KARAHAD-GP-hanbarwadi1101
hanumanwadi1101,SATARA-KARAHAD-GP-hanumanwadi1101
harphalwadi1101,SATARA-KARAHAD-GP-harphalwadi1101
havelwadi1101,SATARA-KARAHAD-GP-havelwadi1101
helgaon1101,SATARA-KARAHAD-GP-helgaon1101
hingnole1101,SATARA-KARAHAD-GP-hingnole1101
indoli1101,SATARA-KARAHAD-GP-indoli1101
jakhinwadi1101,SATARA-KARAHAD-GP-jakhinwadi1101
jinti1101,SATARA-KARAHAD-GP-jinti1101
jujarwadi1101,SATARA-KARAHAD-GP-jujarwadi1101
julewadi1101,SATARA-KARAHAD-GP-julewadi1101
kacharewadi1101,SATARA-KARAHAD-GP-kacharewadi1101
kalantrewadi1101,SATARA-KARAHAD-GP-kalantrewadi1101
kalavade1101,SATARA-KARAHAD-GP-kalavade1101
kaletake1101,SATARA-KARAHAD-GP-kaletake1101
kalgaon1101,SATARA-KARAHAD-GP-kalgaon1101
kamathi1101,SATARA-KARAHAD-GP-kamathi1101
kambirwadi1101,SATARA-KARAHAD-GP-kambirwadi1101
kapil1101,SATARA-KARAHAD-GP-kapil1101
karawadi1101,SATARA-KARAHAD-GP-karawadi1101
karve1101,SATARA-KARAHAD-GP-karve1101
kasabe.kale1101,SATARA-KARAHAD-GP-kasabe.kale1101
kasarshirambe1101,SATARA-KARAHAD-GP-kasarshirambe1101
kavathe1101,SATARA-KARAHAD-GP-kavathe1101
kavathe.navin1101,SATARA-KARAHAD-GP-kavathe.navin1101
kese1101,SATARA-KARAHAD-GP-kese1101
khalkarwadi1101,SATARA-KARAHAD-GP-khalkarwadi1101
kharade1101,SATARA-KARAHAD-GP-kharade1101
khodashi1101,SATARA-KARAHAD-GP-khodashi1101
khodjaiwadi1101,SATARA-KARAHAD-GP-khodjaiwadi1101
khubi1101,SATARA-KARAHAD-GP-khubi1101
kirape1101,SATARA-KARAHAD-GP-kirape1101
kival1101,SATARA-KARAHAD-GP-kival1101
kodoli1101,SATARA-KARAHAD-GP-kodoli1101
kole1101,SATARA-KARAHAD-GP-kole1101
kolewadi1101,SATARA-KARAHAD-GP-kolewadi1101
konegaon1101,SATARA-KARAHAD-GP-konegaon1101
koregaon1101,SATARA-KARAHAD-GP-koregaon1101
koriwale1101,SATARA-KARAHAD-GP-koriwale1101
korti1101,SATARA-KARAHAD-GP-korti1101
kusur1101,SATARA-KARAHAD-GP-kusur1101
latakewadi1101,SATARA-KARAHAD-GP-latakewadi1101
loharwadi1101,SATARA-KARAHAD-GP-loharwadi1101
maharugadewadi1101,SATARA-KARAHAD-GP-maharugadewadi1101
malkhed1101,SATARA-KARAHAD-GP-malkhed1101
malwadi1101,SATARA-KARAHAD-GP-malwadi1101
mangwadi1101,SATARA-KARAHAD-GP-mangwadi1101
manu1101,SATARA-KARAHAD-GP-manu1101
marali1101,SATARA-KARAHAD-GP-marali1101
maskarwadi1101,SATARA-KARAHAD-GP-maskarwadi1101
masur1101,SATARA-KARAHAD-GP-masur1101
mervewadi1101,SATARA-KARAHAD-GP-mervewadi1101
mhasoli1101,SATARA-KARAHAD-GP-mhasoli1101
mhopre1101,SATARA-KARAHAD-GP-mhopre1101
munawale1101,SATARA-KARAHAD-GP-munawale1101
mundhe1101,SATARA-KARAHAD-GP-mundhe1101
nadashi1101,SATARA-KARAHAD-GP-nadashi1101
nandalapur1101,SATARA-KARAHAD-GP-nandalapur1101
nandgaon1101,SATARA-KARAHAD-GP-nandgaon1101
narayanwadi1101,SATARA-KARAHAD-GP-narayanwadi1101
nigadi1101,SATARA-KARAHAD-GP-nigadi1101
ond1101,SATARA-KARAHAD-GP-ond1101
ondoshi1101,SATARA-KARAHAD-GP-ondoshi1101
pachputewadi1101,SATARA-KARAHAD-GP-pachputewadi1101
pachund1101,SATARA-KARAHAD-GP-pachund1101
padali.kese1101,SATARA-KARAHAD-GP-padali.kese1101
padli.helgaon1101,SATARA-KARAHAD-GP-padli.helgaon1101
pal1101,SATARA-KARAHAD-GP-pal1101
parle1101,SATARA-KARAHAD-GP-parle1101
pashchimsupane1101,SATARA-KARAHAD-GP-pashchimsupane1101
pawarwadi1101,SATARA-KARAHAD-GP-pawarwadi1101
perle1101,SATARA-KARAHAD-GP-perle1101
pimpari1101,SATARA-KARAHAD-GP-pimpari1101
potale1101,SATARA-KARAHAD-GP-potale1101
rajmachi1101,SATARA-KARAHAD-GP-rajmachi1101
rethare.bk.1101,SATARA-KARAHAD-GP-rethare.bk.1101
rethare.kh.1101,SATARA-KARAHAD-GP-rethare.kh.1101
riswad1101,SATARA-KARAHAD-GP-riswad1101
sabalewadi1101,SATARA-KARAHAD-GP-sabalewadi1101
saidapur1101,SATARA-KARAHAD-GP-saidapur1101
sajur1101,SATARA-KARAHAD-GP-sajur1101
sakurdi1101,SATARA-KARAHAD-GP-sakurdi1101
salshirambe1101,SATARA-KARAHAD-GP-salshirambe1101
sanjaynagar.kale1101,SATARA-KARAHAD-GP-sanjaynagar.kale1101
savade1101,SATARA-KARAHAD-GP-savade1101
savarghar1101,SATARA-KARAHAD-GP-savarghar1101
sayapur1101,SATARA-KARAHAD-GP-sayapur1101
shahapur1101,SATARA-KARAHAD-GP-shahapur1101
shamgaon1101,SATARA-KARAHAD-GP-shamgaon1101
shelakewadi1101,SATARA-KARAHAD-GP-shelakewadi1101
shelakewadi1101,SATARA-KARAHAD-GP-shelakewadi1101
shenoli1101,SATARA-KARAHAD-GP-shenoli1101
shere1101,SATARA-KARAHAD-GP-shere1101
shevalwadi.mhasoli1101,SATARA-KARAHAD-GP-shevalwadi.mhasoli1101
shevalwadi.undale1101,SATARA-KARAHAD-GP-shevalwadi.undale1101
shindewadi.wing1101,SATARA-KARAHAD-GP-shindewadi.wing1101
shinganwadi1101,SATARA-KARAHAD-GP-shinganwadi1101
shirgaon1101,SATARA-KARAHAD-GP-shirgaon1101
shirvade1101,SATARA-KARAHAD-GP-shirvade1101
shitalwadi1101,SATARA-KARAHAD-GP-shitalwadi1101
shivade1101,SATARA-KARAHAD-GP-shivade1101
supane1101,SATARA-KARAHAD-GP-supane1101
surli1101,SATARA-KARAHAD-GP-surli1101
talbid1101,SATARA-KARAHAD-GP-talbid1101
talgaon1101,SATARA-KARAHAD-GP-talgaon1101
tambave1101,SATARA-KARAHAD-GP-tambave1101
tarukh1101,SATARA-KARAHAD-GP-tarukh1101
tasavade1101,SATARA-KARAHAD-GP-tasavade1101
tembhu1101,SATARA-KARAHAD-GP-tembhu1101
tulsan1101,SATARA-KARAHAD-GP-tulsan1101
umbraj1101,SATARA-KARAHAD-GP-umbraj1101
undale1101,SATARA-KARAHAD-GP-undale1101
uttarkoparde1101,SATARA-KARAHAD-GP-uttarkoparde1101
uttartambave1101,SATARA-KARAHAD-GP-uttartambave1101
vadolinileshwar1101,SATARA-KARAHAD-GP-vadolinileshwar1101
vanarwadi1101,SATARA-KARAHAD-GP-vanarwadi1101
vanavasmachi.s.gad1101,SATARA-KARAHAD-GP-vanavasmachi.s.gad1101
vanvasmachi.khodashi1101,SATARA-KARAHAD-GP-vanvasmachi.khodashi1101
varade1101,SATARA-KARAHAD-GP-varade1101
vasantgad1101,SATARA-KARAHAD-GP-vasantgad1101
vasti.sakurdi1101,SATARA-KARAHAD-GP-vasti.sakurdi1101
vijaynagar1101,SATARA-KARAHAD-GP-vijaynagar1101
virvade1101,SATARA-KARAHAD-GP-virvade1101
vitthalwadi1101,SATARA-KARAHAD-GP-vitthalwadi1101
wadgaonhaveli1101,SATARA-KARAHAD-GP-wadgaonhaveli1101
wadgaon.umbraj1101,SATARA-KARAHAD-GP-wadgaon.umbraj1101
wagheri1101,SATARA-KARAHAD-GP-wagheri1101
wagheshwar1101,SATARA-KARAHAD-GP-wagheshwar1101
wahagaon1101,SATARA-KARAHAD-GP-wahagaon1101
wanyachiwadi1101,SATARA-KARAHAD-GP-wanyachiwadi1101
warunji1101,SATARA-KARAHAD-GP-warunji1101
wathar1101,SATARA-KARAHAD-GP-wathar1101
wing1101,SATARA-KARAHAD-GP-wing1101
yadavwadi1101,SATARA-KARAHAD-GP-yadavwadi1101
yelgaon1101,SATARA-KARAHAD-GP-yelgaon1101
yenake1101,SATARA-KARAHAD-GP-yenake1101
yenape1101,SATARA-KARAHAD-GP-yenape1101
yeravale1101,SATARA-KARAHAD-GP-yeravale1101
yeshwantnagar1101,SATARA-KARAHAD-GP-yeshwantnagar1101
yevati1101,SATARA-KARAHAD-GP-yevati1101
vadoli.bhikeshwar1101,SATARA-KARAHAD-GP-vadoli.bhikeshwar1101
koparde.haveli1101,SATARA-KARAHAD-GP-koparde.haveli1101
koyana.vasahat1101,SATARA-KARAHAD-GP-koyana.vasahat1101
nanegaon1101,SATARA-KARAHAD-GP-nanegaon1101
karanjoshi1101,SATARA-KARAHAD-GP-karanjoshi1101
ahire1102,SATARA-KHANDALA-GP-ahire1102
morve1102,SATARA-KHANDALA-GP-morve1102
andori1102,SATARA-KHANDALA-GP-andori1102
karadwadi1102,SATARA-KHANDALA-GP-karadwadi1102
waghoshi1102,SATARA-KHANDALA-GP-waghoshi1102
padegaon1102,SATARA-KHANDALA-GP-padegaon1102
balupatilachiwadi1102,SATARA-KHANDALA-GP-balupatilachiwadi1102
bavda1102,SATARA-KHANDALA-GP-bavda1102
pimpre.bk1102,SATARA-KHANDALA-GP-pimpre.bk1102
bavkalwadi1102,SATARA-KHANDALA-GP-bavkalwadi1102
mariaaichiwadi1102,SATARA-KHANDALA-GP-mariaaichiwadi1102
shivajinagar1102,SATARA-KHANDALA-GP-shivajinagar1102
bhadwade1102,SATARA-KHANDALA-GP-bhadwade1102
bhade1102,SATARA-KHANDALA-GP-bhade1102
bholi1102,SATARA-KHANDALA-GP-bholi1102
shekhmirwadi1102,SATARA-KHANDALA-GP-shekhmirwadi1102
bori1102,SATARA-KHANDALA-GP-bori1102
sukhed1102,SATARA-KHANDALA-GP-sukhed1102
dhawadwadi1102,SATARA-KHANDALA-GP-dhawadwadi1102
ghatdare1102,SATARA-KHANDALA-GP-ghatdare1102
harli1102,SATARA-KHANDALA-GP-harli1102
koparde1102,SATARA-KHANDALA-GP-koparde1102
nimbodi1102,SATARA-KHANDALA-GP-nimbodi1102
khed.bk1102,SATARA-KHANDALA-GP-khed.bk1102
lonand1102,SATARA-KHANDALA-GP-lonand1102
loni1102,SATARA-KHANDALA-GP-loni1102
tondal1102,SATARA-KHANDALA-GP-tondal1102
padli1102,SATARA-KHANDALA-GP-padli1102
wathar.bk1102,SATARA-KHANDALA-GP-wathar.bk1102
shedagewadi1102,SATARA-KHANDALA-GP-shedagewadi1102
golegaon1102,SATARA-KHANDALA-GP-golegaon1102
dapakeghar1102,SATARA-KHANDALA-GP-dapakeghar1102
ajnuj1102,SATARA-KHANDALA-GP-ajnuj1102
ambarwadi1102,SATARA-KHANDALA-GP-ambarwadi1102
aswali1102,SATARA-KHANDALA-GP-aswali1102
atit1102,SATARA-KHANDALA-GP-atit1102
mirje1102,SATARA-KHANDALA-GP-mirje1102
bhatghar1102,SATARA-KHANDALA-GP-bhatghar1102
kanhwadi1102,SATARA-KHANDALA-GP-kanhwadi1102
dhangarwadi1102,SATARA-KHANDALA-GP-dhangarwadi1102
pisalwadi1102,SATARA-KHANDALA-GP-pisalwadi1102
shindewadi1102,SATARA-KHANDALA-GP-shindewadi1102
ghadagewadi1102,SATARA-KHANDALA-GP-ghadagewadi1102
karnwadi1102,SATARA-KHANDALA-GP-karnwadi1102
limbachiwadi1102,SATARA-KHANDALA-GP-limbachiwadi1102
zagalwadi1102,SATARA-KHANDALA-GP-zagalwadi1102
guthalwadi1102,SATARA-KHANDALA-GP-guthalwadi1102
rajewadi1102,SATARA-KHANDALA-GP-rajewadi1102
wing1102,SATARA-KHANDALA-GP-wing1102
jawale1102,SATARA-KHANDALA-GP-jawale1102
kavthe1102,SATARA-KHANDALA-GP-kavthe1102
kanheri1102,SATARA-KHANDALA-GP-kanheri1102
lohom1102,SATARA-KHANDALA-GP-lohom1102
kesurdi1102,SATARA-KHANDALA-GP-kesurdi1102
naigaon1102,SATARA-KHANDALA-GP-naigaon1102
khandala1102,SATARA-KHANDALA-GP-khandala1102
mhavshi1102,SATARA-KHANDALA-GP-mhavshi1102
shirwal1102,SATARA-KHANDALA-GP-shirwal1102
palshi1102,SATARA-KHANDALA-GP-palshi1102
vadgaon1102,SATARA-KHANDALA-GP-vadgaon1102
sangvi1102,SATARA-KHANDALA-GP-sangvi1102
pargaon1102,SATARA-KHANDALA-GP-pargaon1102
vanyahiwadi1102,SATARA-KHANDALA-GP-vanyahiwadi1102
salav1102,SATARA-KHANDALA-GP-salav1102
devghar1102,SATARA-KHANDALA-GP-devghar1102
ambavade1103,SATARA-KHATAV-GP-ambavade1103
ambheri1103,SATARA-KHATAV-GP-ambheri1103
anpatwadi1103,SATARA-KHATAV-GP-anpatwadi1103
anphale1103,SATARA-KHATAV-GP-anphale1103
aundh1103,SATARA-KHATAV-GP-aundh1103
banpuri1103,SATARA-KHATAV-GP-banpuri1103
bhandewadi1103,SATARA-KHATAV-GP-bhandewadi1103
bhosare1103,SATARA-KHATAV-GP-bhosare1103
bhurakavadi1103,SATARA-KHATAV-GP-bhurakavadi1103
bhushangad1103,SATARA-KHATAV-GP-bhushangad1103
bombale1103,SATARA-KHATAV-GP-bombale1103
budh1103,SATARA-KHATAV-GP-budh1103
chinchani1103,SATARA-KHATAV-GP-chinchani1103
chitali1103,SATARA-KHATAV-GP-chitali1103
chorade1103,SATARA-KHATAV-GP-chorade1103
dahiwad1103,SATARA-KHATAV-GP-dahiwad1103
dalmodi1103,SATARA-KHATAV-GP-dalmodi1103
dambhewadi1103,SATARA-KHATAV-GP-dambhewadi1103
darajai1103,SATARA-KHATAV-GP-darajai1103
daruj1103,SATARA-KHATAV-GP-daruj1103
datewadi1103,SATARA-KHATAV-GP-datewadi1103
dhakatwadi1103,SATARA-KHATAV-GP-dhakatwadi1103
dharpudi1103,SATARA-KHATAV-GP-dharpudi1103
dhokalwadi1103,SATARA-KHATAV-GP-dhokalwadi1103
dhondewadi1103,SATARA-KHATAV-GP-dhondewadi1103
diskal1103,SATARA-KHATAV-GP-diskal1103
enkul1103,SATARA-KHATAV-GP-enkul1103
gadewadi1103,SATARA-KHATAV-GP-gadewadi1103
ganeshwadi1103,SATARA-KHATAV-GP-ganeshwadi1103
garalewadi1103,SATARA-KHATAV-GP-garalewadi1103
garavadi1103,SATARA-KHATAV-GP-garavadi1103
garudi1103,SATARA-KHATAV-GP-garudi1103
girijashankarwadi1103,SATARA-KHATAV-GP-girijashankarwadi1103
gopuj1103,SATARA-KHATAV-GP-gopuj1103
goregaon.nim1103,SATARA-KHATAV-GP-goregaon.nim1103
goregaon.wangi1103,SATARA-KHATAV-GP-goregaon.wangi1103
gosavyachiwadi1103,SATARA-KHATAV-GP-gosavyachiwadi1103
gundewadi1103,SATARA-KHATAV-GP-gundewadi1103
gursale1103,SATARA-KHATAV-GP-gursale1103
hingane1103,SATARA-KHATAV-GP-hingane1103
hiwarwadi1103,SATARA-KHATAV-GP-hiwarwadi1103
holichagaon1103,SATARA-KHATAV-GP-holichagaon1103
jaigaon1103,SATARA-KHATAV-GP-jaigaon1103
jakhangaon1103,SATARA-KHATAV-GP-jakhangaon1103
jamb1103,SATARA-KHATAV-GP-jamb1103
kalambi1103,SATARA-KHATAV-GP-kalambi1103
kaledhon1103,SATARA-KHATAV-GP-kaledhon1103
kalewadi1103,SATARA-KHATAV-GP-kalewadi1103
kanasewadi1103,SATARA-KHATAV-GP-kanasewadi1103
kanharwadi1103,SATARA-KHATAV-GP-kanharwadi1103
kankatre1103,SATARA-KHATAV-GP-kankatre1103
karandewadi1103,SATARA-KHATAV-GP-karandewadi1103
katalagewadi1103,SATARA-KHATAV-GP-katalagewadi1103
katarkhatav1103,SATARA-KHATAV-GP-katarkhatav1103
katewadi1103,SATARA-KHATAV-GP-katewadi1103
katgun1103,SATARA-KHATAV-GP-katgun1103
khabalwadi1103,SATARA-KHATAV-GP-khabalwadi1103
kharshinge1103,SATARA-KHATAV-GP-kharshinge1103
khatav1103,SATARA-KHATAV-GP-khatav1103
khatgun1103,SATARA-KHATAV-GP-khatgun1103
khatval1103,SATARA-KHATAV-GP-khatval1103
kokarale1103,SATARA-KHATAV-GP-kokarale1103
kumathe1103,SATARA-KHATAV-GP-kumathe1103
ladegaon1103,SATARA-KHATAV-GP-ladegaon1103
lalgun1103,SATARA-KHATAV-GP-lalgun1103
landewadi1103,SATARA-KHATAV-GP-landewadi1103
loni1103,SATARA-KHATAV-GP-loni1103
lumanekhol1103,SATARA-KHATAV-GP-lumanekhol1103
mandave1103,SATARA-KHATAV-GP-mandave1103
manewadi1103,SATARA-KHATAV-GP-manewadi1103
manjarwadi1103,SATARA-KHATAV-GP-manjarwadi1103
maradwak1103,SATARA-KHATAV-GP-maradwak1103
mayani1103,SATARA-KHATAV-GP-mayani1103
mhasurne1103,SATARA-KHATAV-GP-mhasurne1103
mol1103,SATARA-KHATAV-GP-mol1103
morale1103,SATARA-KHATAV-GP-morale1103
mulikwadi1103,SATARA-KHATAV-GP-mulikwadi1103
musandwadi1103,SATARA-KHATAV-GP-musandwadi1103
nadhaval1103,SATARA-KHATAV-GP-nadhaval1103
nagnathawadi1103,SATARA-KHATAV-GP-nagnathawadi1103
naikachiwadi1103,SATARA-KHATAV-GP-naikachiwadi1103
nandoshi1103,SATARA-KHATAV-GP-nandoshi1103
navalewadi1103,SATARA-KHATAV-GP-navalewadi1103
ner1103,SATARA-KHATAV-GP-ner1103
