aane1101,SATARA-KARAHAD-GP-aane1101
nidhal1103,SATARA-KHATAV-GP-nidhal1103
nimsod1103,SATARA-KHATAV-GP-nimsod1103
pachwad1103,SATARA-KHATAV-GP-pachwad1103
padal1103,SATARA-KHATAV-GP-padal1103
palasgaon1103,SATARA-KHATAV-GP-palasgaon1103
palashi1103,SATARA-KHATAV-GP-palashi1103
pandharwadi1103,SATARA-KHATAV-GP-pandharwadi1103
pangarkhel1103,SATARA-KHATAV-GP-pangarkhel1103
pargaon1103,SATARA-KHATAV-GP-pargaon1103
pawarwadi1103,SATARA-KHATAV-GP-pawarwadi1103
pedgaon1103,SATARA-KHATAV-GP-pedgaon1103
phadatarwadi1103,SATARA-KHATAV-GP-phadatarwadi1103
phadtarwadi.budh1103,SATARA-KHATAV-GP-phadtarwadi.budh1103
pimpari1103,SATARA-KHATAV-GP-pimpari1103
punawadi1103,SATARA-KHATAV-GP-punawadi1103
pusegaon1103,SATARA-KHATAV-GP-pusegaon1103
pusesavali1103,SATARA-KHATAV-GP-pusesavali1103
rahatani1103,SATARA-KHATAV-GP-rahatani1103
rajache.kurle1103,SATARA-KHATAV-GP-rajache.kurle1103
rajapur1103,SATARA-KHATAV-GP-rajapur1103
ransingwadi1103,SATARA-KHATAV-GP-ransingwadi1103
revalkarwadi1103,SATARA-KHATAV-GP-revalkarwadi1103
rewali1103,SATARA-KHATAV-GP-rewali1103
satewadi1103,SATARA-KHATAV-GP-satewadi1103
shenavadi1103,SATARA-KHATAV-GP-shenavadi1103
shindewadi1103,SATARA-KHATAV-GP-shindewadi1103
shirswadi1103,SATARA-KHATAV-GP-shirswadi1103
sidheshwar1103,SATARA-KHATAV-GP-sidheshwar1103
suryachiwadi1103,SATARA-KHATAV-GP-suryachiwadi1103
tadavale1103,SATARA-KHATAV-GP-tadavale1103
taraswadi1103,SATARA-KHATAV-GP-taraswadi1103
trimali1103,SATARA-KHATAV-GP-trimali1103
umbarde1103,SATARA-KHATAV-GP-umbarde1103
umbarmale1103,SATARA-KHATAV-GP-umbarmale1103
unchithane1103,SATARA-KHATAV-GP-unchithane1103
vadgaon.j.s.1103,SATARA-KHATAV-GP-vadgaon.j.s.1103
vadi1103,SATARA-KHATAV-GP-vadi1103
vaduj1103,SATARA-KHATAV-GP-vaduj1103
vardhangad1103,SATARA-KHATAV-GP-vardhangad1103
varud1103,SATARA-KHATAV-GP-varud1103
vetane1103,SATARA-KHATAV-GP-vetane1103
vikhale1103,SATARA-KHATAV-GP-vikhale1103
visapur1103,SATARA-KHATAV-GP-visapur1103
wakalwadi1103,SATARA-KHATAV-GP-wakalwadi1103
wakeshwar1103,SATARA-KHATAV-GP-wakeshwar1103
wanzoli1103,SATARA-KHATAV-GP-wanzoli1103
yeliv1103,SATARA-KHATAV-GP-yeliv1103
yelmarwadi1103,SATARA-KHATAV-GP-yelmarwadi1103
yeralwadi1103,SATARA-KHATAV-GP-yeralwadi1103
ambawade.s.koregaon1104,SATARA-KOREGAON-GP-ambawade.s.koregaon1104
ambawade.s.wagholi1104,SATARA-KOREGAON-GP-ambawade.s.wagholi1104
ambheri1104,SATARA-KOREGAON-GP-ambheri1104
anbhulewadi1104,SATARA-KOREGAON-GP-anbhulewadi1104
anpatwadi1104,SATARA-KOREGAON-GP-anpatwadi1104
apshinge1104,SATARA-KOREGAON-GP-apshinge1104
arabwadi1104,SATARA-KOREGAON-GP-arabwadi1104
arvi1104,SATARA-KOREGAON-GP-arvi1104
asangaon1104,SATARA-KOREGAON-GP-asangaon1104
asare1104,SATARA-KOREGAON-GP-asare1104
asgaon1104,SATARA-KOREGAON-GP-asgaon1104
azadpur1104,SATARA-KOREGAON-GP-azadpur1104
banawadi1104,SATARA-KOREGAON-GP-banawadi1104
bargewadi1104,SATARA-KOREGAON-GP-bargewadi1104
belewadi1104,SATARA-KOREGAON-GP-belewadi1104
bhadale1104,SATARA-KOREGAON-GP-bhadale1104
bhakarwadi1104,SATARA-KOREGAON-GP-bhakarwadi1104
bhaktvadi1104,SATARA-KOREGAON-GP-bhaktvadi1104
bhandarmachi1104,SATARA-KOREGAON-GP-bhandarmachi1104
bhatamwadi1104,SATARA-KOREGAON-GP-bhatamwadi1104
bhavenagar1104,SATARA-KOREGAON-GP-bhavenagar1104
bhimnagar1104,SATARA-KOREGAON-GP-bhimnagar1104
bhivadi1104,SATARA-KOREGAON-GP-bhivadi1104
bhose1104,SATARA-KOREGAON-GP-bhose1104
bichukale1104,SATARA-KOREGAON-GP-bichukale1104
bobadewadi.nv1104,SATARA-KOREGAON-GP-bobadewadi.nv1104
bodhewadi.chimangaon1104,SATARA-KOREGAON-GP-bodhewadi.chimangaon1104
bodhewadi.bhadale1104,SATARA-KOREGAON-GP-bodhewadi.bhadale1104
borgaon1104,SATARA-KOREGAON-GP-borgaon1104
borjaiwadi1104,SATARA-KOREGAON-GP-borjaiwadi1104
chanchali1104,SATARA-KOREGAON-GP-chanchali1104
chandvadi1104,SATARA-KOREGAON-GP-chandvadi1104
chawaneshwar1104,SATARA-KOREGAON-GP-chawaneshwar1104
chilewadi1104,SATARA-KOREGAON-GP-chilewadi1104
chimangaon1104,SATARA-KOREGAON-GP-chimangaon1104
choragewadi1104,SATARA-KOREGAON-GP-choragewadi1104
choudharwadi1104,SATARA-KOREGAON-GP-choudharwadi1104
dahigaon1104,SATARA-KOREGAON-GP-dahigaon1104
dare1104,SATARA-KOREGAON-GP-dare1104
deur1104,SATARA-KOREGAON-GP-deur1104
dhamner1104,SATARA-KOREGAON-GP-dhamner1104
dhumalwadi1104,SATARA-KOREGAON-GP-dhumalwadi1104
dudhanwadi1104,SATARA-KOREGAON-GP-dudhanwadi1104
dudhi1104,SATARA-KOREGAON-GP-dudhi1104
durgalwadi1104,SATARA-KOREGAON-GP-durgalwadi1104
ekambe1104,SATARA-KOREGAON-GP-ekambe1104
eksal1104,SATARA-KOREGAON-GP-eksal1104
ghadagewadi1104,SATARA-KOREGAON-GP-ghadagewadi1104
ghigewadi1104,SATARA-KOREGAON-GP-ghigewadi1104
godasewadi1104,SATARA-KOREGAON-GP-godasewadi1104
gogavalewadi1104,SATARA-KOREGAON-GP-gogavalewadi1104
golewadi1104,SATARA-KOREGAON-GP-golewadi1104
gujarwadi1104,SATARA-KOREGAON-GP-gujarwadi1104
gujarwadi1104,SATARA-KOREGAON-GP-gujarwadi1104
hasewadi1104,SATARA-KOREGAON-GP-hasewadi1104
hivare1104,SATARA-KOREGAON-GP-hivare1104
holewadi1104,SATARA-KOREGAON-GP-holewadi1104
jadhavwadi1104,SATARA-KOREGAON-GP-jadhavwadi1104
jagtapwasti1104,SATARA-KOREGAON-GP-jagtapwasti1104
jaigaon1104,SATARA-KOREGAON-GP-jaigaon1104
jalgaon1104,SATARA-KOREGAON-GP-jalgaon1104
jamb.b1104,SATARA-KOREGAON-GP-jamb.b1104
jambh.k1104,SATARA-KOREGAON-GP-jambh.k1104
jarewadi1104,SATARA-KOREGAON-GP-jarewadi1104
kaloshi1104,SATARA-KOREGAON-GP-kaloshi1104
kanherkhed1104,SATARA-KOREGAON-GP-kanherkhed1104
karanjkhop1104,SATARA-KOREGAON-GP-karanjkhop1104
kathapur1104,SATARA-KOREGAON-GP-kathapur1104
kawadewadi1104,SATARA-KOREGAON-GP-kawadewadi1104
khadkhadwadi1104,SATARA-KOREGAON-GP-khadkhadwadi1104
khamakarwadi1104,SATARA-KOREGAON-GP-khamakarwadi1104
khed1104,SATARA-KOREGAON-GP-khed1104
khirkhindi1104,SATARA-KOREGAON-GP-khirkhindi1104
kinhai1104,SATARA-KOREGAON-GP-kinhai1104
kiroli1104,SATARA-KOREGAON-GP-kiroli1104
koregaon1104,SATARA-KOREGAON-GP-koregaon1104
kolavadi1104,SATARA-KOREGAON-GP-kolavadi1104
kombadwadi1104,SATARA-KOREGAON-GP-kombadwadi1104
kumathe1104,SATARA-KOREGAON-GP-kumathe1104
lhasurne1104,SATARA-KOREGAON-GP-lhasurne1104
madhwapurwadi1104,SATARA-KOREGAON-GP-madhwapurwadi1104
mangalapur1104,SATARA-KOREGAON-GP-mangalapur1104
mohitewadi1104,SATARA-KOREGAON-GP-mohitewadi1104
morbend1104,SATARA-KOREGAON-GP-morbend1104
mugaon1104,SATARA-KOREGAON-GP-mugaon1104
nagewadi1104,SATARA-KOREGAON-GP-nagewadi1104
nagzari1104,SATARA-KOREGAON-GP-nagzari1104
naigaon1104,SATARA-KOREGAON-GP-naigaon1104
nalavadewadi.t1104,SATARA-KOREGAON-GP-nalavadewadi.t1104
nalwadewadi.b1104,SATARA-KOREGAON-GP-nalwadewadi.b1104
nandval1104,SATARA-KOREGAON-GP-nandval1104
nhalewadi1104,SATARA-KOREGAON-GP-nhalewadi1104
nhavi.b1104,SATARA-KOREGAON-GP-nhavi.b1104
nigadi1104,SATARA-KOREGAON-GP-nigadi1104
padali.station1104,SATARA-KOREGAON-GP-padali.station1104
palashi1104,SATARA-KOREGAON-GP-palashi1104
paratwadi1104,SATARA-KOREGAON-GP-paratwadi1104
pawarwadi1104,SATARA-KOREGAON-GP-pawarwadi1104
peth.kinhai1104,SATARA-KOREGAON-GP-peth.kinhai1104
phadatarwadi1104,SATARA-KOREGAON-GP-phadatarwadi1104
pimpode.b1104,SATARA-KOREGAON-GP-pimpode.b1104
pimpode.k1104,SATARA-KOREGAON-GP-pimpode.k1104
pimpri1104,SATARA-KOREGAON-GP-pimpri1104
ramoshiwadi1104,SATARA-KOREGAON-GP-ramoshiwadi1104
randullabad1104,SATARA-KOREGAON-GP-randullabad1104
rautwadi1104,SATARA-KOREGAON-GP-rautwadi1104
revadi1104,SATARA-KOREGAON-GP-revadi1104
rikibdarwadi1104,SATARA-KOREGAON-GP-rikibdarwadi1104
rui1104,SATARA-KOREGAON-GP-rui1104
saigaon1104,SATARA-KOREGAON-GP-saigaon1104
saigaon.dhamaner1104,SATARA-KOREGAON-GP-saigaon.dhamaner1104
sangavi1104,SATARA-KOREGAON-GP-sangavi1104
sap1104,SATARA-KOREGAON-GP-sap1104
sarkalwadi1104,SATARA-KOREGAON-GP-sarkalwadi1104
sasurve1104,SATARA-KOREGAON-GP-sasurve1104
sathewadi1104,SATARA-KOREGAON-GP-sathewadi1104
shelti1104,SATARA-KOREGAON-GP-shelti1104
shendurjane1104,SATARA-KOREGAON-GP-shendurjane1104
shirdhon1104,SATARA-KOREGAON-GP-shirdhon1104
shirambe1104,SATARA-KOREGAON-GP-shirambe1104
siddharthnagar1104,SATARA-KOREGAON-GP-siddharthnagar1104
solashi1104,SATARA-KOREGAON-GP-solashi1104
sonake1104,SATARA-KOREGAON-GP-sonake1104
sultanwadi1104,SATARA-KOREGAON-GP-sultanwadi1104
surli1104,SATARA-KOREGAON-GP-surli1104
tadavale.s.agholi1104,SATARA-KOREGAON-GP-tadavale.s.agholi1104
tadavale.s.koregaon1104,SATARA-KOREGAON-GP-tadavale.s.koregaon1104
takale1104,SATARA-KOREGAON-GP-takale1104
taliye1104,SATARA-KOREGAON-GP-taliye1104
tambi1104,SATARA-KOREGAON-GP-tambi1104
tandulwadi1104,SATARA-KOREGAON-GP-tandulwadi1104
targaon1104,SATARA-KOREGAON-GP-targaon1104
triputi1104,SATARA-KOREGAON-GP-triputi1104
vadachiwadi1104,SATARA-KOREGAON-GP-vadachiwadi1104
velang.k1104,SATARA-KOREGAON-GP-velang.k1104
velang.s1104,SATARA-KOREGAON-GP-velang.s1104
velu1104,SATARA-KOREGAON-GP-velu1104
vikhale1104,SATARA-KOREGAON-GP-vikhale1104
waghajaiwadi1104,SATARA-KOREGAON-GP-waghajaiwadi1104
wagholi1104,SATARA-KOREGAON-GP-wagholi1104
watharkiroli1104,SATARA-KOREGAON-GP-watharkiroli1104
watharstn1104,SATARA-KOREGAON-GP-watharstn1104
,
,
,
andhali1106,SATARA-MAN-GP-andhali1106
bidal1106,SATARA-MAN-GP-bidal1106
bijawadi1106,SATARA-MAN-GP-bijawadi1106
bodake1106,SATARA-MAN-GP-bodake1106
bothe1106,SATARA-MAN-GP-bothe1106
bhataki1106,SATARA-MAN-GP-bhataki1106
bhalawadi1106,SATARA-MAN-GP-bhalawadi1106
banagarwadi1106,SATARA-MAN-GP-banagarwadi1106
bhandawali1106,SATARA-MAN-GP-bhandawali1106
dahiwadi1106,SATARA-MAN-GP-dahiwadi1106
danawalewadi1106,SATARA-MAN-GP-danawalewadi1106
divad1106,SATARA-MAN-GP-divad1106
divadi1106,SATARA-MAN-GP-divadi1106
didawaghawadi1106,SATARA-MAN-GP-didawaghawadi1106
devapur1106,SATARA-MAN-GP-devapur1106
doragewadi1106,SATARA-MAN-GP-doragewadi1106
dangirawadi1106,SATARA-MAN-GP-dangirawadi1106
dhamani1106,SATARA-MAN-GP-dhamani1106
dhakani1106,SATARA-MAN-GP-dhakani1106
dhuldev1106,SATARA-MAN-GP-dhuldev1106
gattewadi1106,SATARA-MAN-GP-gattewadi1106
anbhulewadi1106,SATARA-MAN-GP-anbhulewadi1106
kulakjai1106,SATARA-MAN-GP-kulakjai1106
gondawale.b1106,SATARA-MAN-GP-gondawale.b1106
gondawale.k1106,SATARA-MAN-GP-gondawale.k1106
gangoti1106,SATARA-MAN-GP-gangoti1106
hastanpur1106,SATARA-MAN-GP-hastanpur1106
hawaldarwadi1106,SATARA-MAN-GP-hawaldarwadi1106
hingani1106,SATARA-MAN-GP-hingani1106
injabav1106,SATARA-MAN-GP-injabav1106
jadhavwadi1106,SATARA-MAN-GP-jadhavwadi1106
jhashi1106,SATARA-MAN-GP-jhashi1106
jambhulani1106,SATARA-MAN-GP-jambhulani1106
waghamodewadi1106,SATARA-MAN-GP-waghamodewadi1106
kasarwadi1106,SATARA-MAN-GP-kasarwadi1106
kalchoundi1106,SATARA-MAN-GP-kalchoundi1106
karkhel1106,SATARA-MAN-GP-karkhel1106
kalewadi1106,SATARA-MAN-GP-kalewadi1106
kiraksal1106,SATARA-MAN-GP-kiraksal1106
kuranewadi1106,SATARA-MAN-GP-kuranewadi1106
kukudwad1106,SATARA-MAN-GP-kukudwad1106
chillarwadi1106,SATARA-MAN-GP-chillarwadi1106
kolewadi1106,SATARA-MAN-GP-kolewadi1106
khadki1106,SATARA-MAN-GP-khadki1106
warugad1106,SATARA-MAN-GP-warugad1106
khutbav1106,SATARA-MAN-GP-khutbav1106
virali1106,SATARA-MAN-GP-virali1106
lodhawade1106,SATARA-MAN-GP-lodhawade1106
mahimangad1106,SATARA-MAN-GP-mahimangad1106
mankarnwadi1106,SATARA-MAN-GP-mankarnwadi1106
mahabaleshwarwadi1106,SATARA-MAN-GP-mahabaleshwarwadi1106
malawadi1106,SATARA-MAN-GP-malawadi1106
mardi1106,SATARA-MAN-GP-mardi1106
mograle1106,SATARA-MAN-GP-mograle1106
mohi1106,SATARA-MAN-GP-mohi1106
narawane1106,SATARA-MAN-GP-narawane1106
palashi1106,SATARA-MAN-GP-palashi1106
parkandi1106,SATARA-MAN-GP-parkandi1106
palsawade1106,SATARA-MAN-GP-palsawade1106
paryanti1106,SATARA-MAN-GP-paryanti1106
pachawad1106,SATARA-MAN-GP-pachawad1106
pangari1106,SATARA-MAN-GP-pangari1106
panvan1106,SATARA-MAN-GP-panvan1106
palvan1106,SATARA-MAN-GP-palvan1106
pandharwadi1106,SATARA-MAN-GP-pandharwadi1106
pipmari1106,SATARA-MAN-GP-pipmari1106
pingali.b1106,SATARA-MAN-GP-pingali.b1106
pingali.k1106,SATARA-MAN-GP-pingali.k1106
pulkoti1106,SATARA-MAN-GP-pulkoti1106
rajawadi1106,SATARA-MAN-GP-rajawadi1106
ranjani1106,SATARA-MAN-GP-ranjani1106
ranand1106,SATARA-MAN-GP-ranand1106
satrewadi1106,SATARA-MAN-GP-satrewadi1106
surupkhanwadi1106,SATARA-MAN-GP-surupkhanwadi1106
sokasan1106,SATARA-MAN-GP-sokasan1106
sambhukhed1106,SATARA-MAN-GP-sambhukhed1106
shirawali1106,SATARA-MAN-GP-shirawali1106
shirtao1106,SATARA-MAN-GP-shirtao1106
shindi.b1106,SATARA-MAN-GP-shindi.b1106
shindi.k1106,SATARA-MAN-GP-shindi.k1106
shinganapur1106,SATARA-MAN-GP-shinganapur1106
shenwadi1106,SATARA-MAN-GP-shenwadi1106
shevari1106,SATARA-MAN-GP-shevari1106
takewadi1106,SATARA-MAN-GP-takewadi1106
tondale1106,SATARA-MAN-GP-tondale1106
thadale1106,SATARA-MAN-GP-thadale1106
yelewadi1106,SATARA-MAN-GP-yelewadi1106
ukirde1106,SATARA-MAN-GP-ukirde1106
var.malawadi1106,SATARA-MAN-GP-var.malawadi1106
var.mhaswad1106,SATARA-MAN-GP-var.mhaswad1106
wadgaon1106,SATARA-MAN-GP-wadgaon1106
valai1106,SATARA-MAN-GP-valai1106
vadajal1106,SATARA-MAN-GP-vadajal1106
pukalewadi1106,SATARA-MAN-GP-pukalewadi1106
wavarhire1106,SATARA-MAN-GP-wavarhire1106
vaki1106,SATARA-MAN-GP-vaki1106
akhade1107,SATARA-MEDHA-GP-akhade1107
alewadi1107,SATARA-MEDHA-GP-alewadi1107
ambeghar.t.medha1107,SATARA-MEDHA-GP-ambeghar.t.medha1107
anewadi1107,SATARA-MEDHA-GP-anewadi1107
apati1107,SATARA-MEDHA-GP-apati1107
bamanoli.t.kudal1107,SATARA-MEDHA-GP-bamanoli.t.kudal1107
bhanang1107,SATARA-MEDHA-GP-bhanang1107
bhogavali.t.kudal1107,SATARA-MEDHA-GP-bhogavali.t.kudal1107
bibhavi1107,SATARA-MEDHA-GP-bibhavi1107
dangareghar1107,SATARA-MEDHA-GP-dangareghar1107
dare.kd.1107,SATARA-MEDHA-GP-dare.kd.1107
ganje1107,SATARA-MEDHA-GP-ganje1107
gavadi1107,SATARA-MEDHA-GP-gavadi1107
hatageghar1107,SATARA-MEDHA-GP-hatageghar1107
humgaon1107,SATARA-MEDHA-GP-humgaon1107
jawalwadi1107,SATARA-MEDHA-GP-jawalwadi1107
karandi.t.kudal1107,SATARA-MEDHA-GP-karandi.t.kudal1107
karandoshi1107,SATARA-MEDHA-GP-karandoshi1107
karanje1107,SATARA-MEDHA-GP-karanje1107
kasbe.bamanoli1107,SATARA-MEDHA-GP-kasbe.bamanoli1107
kedambe1107,SATARA-MEDHA-GP-kedambe1107
kharshi.baramure1107,SATARA-MEDHA-GP-kharshi.baramure1107
kharshi.t.kudal1107,SATARA-MEDHA-GP-kharshi.t.kudal1107
kudal1107,SATARA-MEDHA-GP-kudal1107
kusumbi1107,SATARA-MEDHA-GP-kusumbi1107
mahu1107,SATARA-MEDHA-GP-mahu1107
medha1107,SATARA-MEDHA-GP-medha1107
mhasve1107,SATARA-MEDHA-GP-mhasve1107
mohat1107,SATARA-MEDHA-GP-mohat1107
ozare1107,SATARA-MEDHA-GP-ozare1107
raigaon1107,SATARA-MEDHA-GP-raigaon1107
ruighar1107,SATARA-MEDHA-GP-ruighar1107
saigaon1107,SATARA-MEDHA-GP-saigaon1107
saratale1107,SATARA-MEDHA-GP-saratale1107
sarjapur1107,SATARA-MEDHA-GP-sarjapur1107
somardi1107,SATARA-MEDHA-GP-somardi1107
songaon1107,SATARA-MEDHA-GP-songaon1107
valuth1107,SATARA-MEDHA-GP-valuth1107
viva.t.kudal1107,SATARA-MEDHA-GP-viva.t.kudal1107
agalavewadi1107,SATARA-MEDHA-GP-agalavewadi1107
akhegani1107,SATARA-MEDHA-GP-akhegani1107
ambeghar.t.kudal1107,SATARA-MEDHA-GP-ambeghar.t.kudal1107
andhari.kas1107,SATARA-MEDHA-GP-andhari.kas1107
arde1107,SATARA-MEDHA-GP-arde1107
asani1107,SATARA-MEDHA-GP-asani1107
bahule1107,SATARA-MEDHA-GP-bahule1107
belavade1107,SATARA-MEDHA-GP-belavade1107
beloshi1107,SATARA-MEDHA-GP-beloshi1107
bhaleghar1107,SATARA-MEDHA-GP-bhaleghar1107
bhamghar1107,SATARA-MEDHA-GP-bhamghar1107
bhivadi1107,SATARA-MEDHA-GP-bhivadi1107
bhogavalit1107,SATARA-MEDHA-GP-bhogavalit1107
bhuteghar1107,SATARA-MEDHA-GP-bhuteghar1107
bondarwadi1107,SATARA-MEDHA-GP-bondarwadi1107
chorambe1107,SATARA-MEDHA-GP-chorambe1107
dapavadi1107,SATARA-MEDHA-GP-dapavadi1107
dare.b1107,SATARA-MEDHA-GP-dare.b1107
dhanakavadi1107,SATARA-MEDHA-GP-dhanakavadi1107
dhondewadi1107,SATARA-MEDHA-GP-dhondewadi1107
divdeo1107,SATARA-MEDHA-GP-divdeo1107
duduskarwadi1107,SATARA-MEDHA-GP-duduskarwadi1107
dund1107,SATARA-MEDHA-GP-dund1107
gadhavali1107,SATARA-MEDHA-GP-gadhavali1107
galdev1107,SATARA-MEDHA-GP-galdev1107
ghoteghar1107,SATARA-MEDHA-GP-ghoteghar1107
gondemal1107,SATARA-MEDHA-GP-gondemal1107
