aane1101,SATARA-KARAHAD-GP-aane1101
indavali.kudal1107,SATARA-MEDHA-GP-indavali.kudal1107
jarewadi1107,SATARA-MEDHA-GP-jarewadi1107
kaloshi1107,SATARA-MEDHA-GP-kaloshi1107
karahar1107,SATARA-MEDHA-GP-karahar1107
karandi.medha1107,SATARA-MEDHA-GP-karandi.medha1107
kargaon1107,SATARA-MEDHA-GP-kargaon1107
katavali1107,SATARA-MEDHA-GP-katavali1107
kavadi1107,SATARA-MEDHA-GP-kavadi1107
kelghar.t.medha1107,SATARA-MEDHA-GP-kelghar.t.medha1107
kelghar.t.solshi1107,SATARA-MEDHA-GP-kelghar.t.solshi1107
kenjal1107,SATARA-MEDHA-GP-kenjal1107
kesakarwadi1107,SATARA-MEDHA-GP-kesakarwadi1107
kolewadi1107,SATARA-MEDHA-GP-kolewadi1107
kolghar1107,SATARA-MEDHA-GP-kolghar1107
kumbhargani1107,SATARA-MEDHA-GP-kumbhargani1107
kuraloshi1107,SATARA-MEDHA-GP-kuraloshi1107
mahamulkarwadi1107,SATARA-MEDHA-GP-mahamulkarwadi1107
mahigaon1107,SATARA-MEDHA-GP-mahigaon1107
malchoundi1107,SATARA-MEDHA-GP-malchoundi1107
mamurdi1107,SATARA-MEDHA-GP-mamurdi1107
maradmure1107,SATARA-MEDHA-GP-maradmure1107
marli1107,SATARA-MEDHA-GP-marli1107
mhate.b1107,SATARA-MEDHA-GP-mhate.b1107
mhate.kd.1107,SATARA-MEDHA-GP-mhate.kd.1107
moravale1107,SATARA-MEDHA-GP-moravale1107
morghar1107,SATARA-MEDHA-GP-morghar1107
mouje.shembadi1107,SATARA-MEDHA-GP-mouje.shembadi1107
mukavali1107,SATARA-MEDHA-GP-mukavali1107
munavale1107,SATARA-MEDHA-GP-munavale1107
nandgane1107,SATARA-MEDHA-GP-nandgane1107
narafdeo1107,SATARA-MEDHA-GP-narafdeo1107
nipani1107,SATARA-MEDHA-GP-nipani1107
nizare1107,SATARA-MEDHA-GP-nizare1107
okhavadi1107,SATARA-MEDHA-GP-okhavadi1107
panas1107,SATARA-MEDHA-GP-panas1107
panasreh1107,SATARA-MEDHA-GP-panasreh1107
pawarwadi1107,SATARA-MEDHA-GP-pawarwadi1107
pimpali1107,SATARA-MEDHA-GP-pimpali1107
pimpari.medha1107,SATARA-MEDHA-GP-pimpari.medha1107
punavadi1107,SATARA-MEDHA-GP-punavadi1107
ramwadi1107,SATARA-MEDHA-GP-ramwadi1107
ranageghar1107,SATARA-MEDHA-GP-ranageghar1107
ranjani1107,SATARA-MEDHA-GP-ranjani1107
rengadi1107,SATARA-MEDHA-GP-rengadi1107
ritkawali1107,SATARA-MEDHA-GP-ritkawali1107
sanapane1107,SATARA-MEDHA-GP-sanapane1107
sangvi.t.medha1107,SATARA-MEDHA-GP-sangvi.t.medha1107
savali1107,SATARA-MEDHA-GP-savali1107
shete1107,SATARA-MEDHA-GP-shete1107
shindewadi1107,SATARA-MEDHA-GP-shindewadi1107
taloshi1107,SATARA-MEDHA-GP-taloshi1107
tetli1107,SATARA-MEDHA-GP-tetli1107
umbariwadi1107,SATARA-MEDHA-GP-umbariwadi1107
vagdare1107,SATARA-MEDHA-GP-vagdare1107
vahagaon1107,SATARA-MEDHA-GP-vahagaon1107
valanjwadi1107,SATARA-MEDHA-GP-valanjwadi1107
varoshi1107,SATARA-MEDHA-GP-varoshi1107
vele1107,SATARA-MEDHA-GP-vele1107
waki1107,SATARA-MEDHA-GP-waki1107
yekiv1107,SATARA-MEDHA-GP-yekiv1107
,
jarewadi1108,SATARA-PATAN-GP-jarewadi1108
havale.wadi1108,SATARA-PATAN-GP-havale.wadi1108
yeradwadi1108,SATARA-PATAN-GP-yeradwadi1108
telewadi1108,SATARA-PATAN-GP-telewadi1108
adulgaon1108,SATARA-PATAN-GP-adulgaon1108
jamdadwadi1108,SATARA-PATAN-GP-jamdadwadi1108
adulpeth1108,SATARA-PATAN-GP-adulpeth1108
digewadi1108,SATARA-PATAN-GP-digewadi1108
mandrulhaveli1108,SATARA-PATAN-GP-mandrulhaveli1108
navasarwadi1108,SATARA-PATAN-GP-navasarwadi1108
nadoli1108,SATARA-PATAN-GP-nadoli1108
koriwale1108,SATARA-PATAN-GP-koriwale1108
naralwadi1108,SATARA-PATAN-GP-naralwadi1108
sangwad1108,SATARA-PATAN-GP-sangwad1108
chougulewadi.sa.108,SATARA-PATAN-GP-chougulewadi.sa.108
garawade1108,SATARA-PATAN-GP-garawade1108
chopadi1108,SATARA-PATAN-GP-chopadi1108
paparde1108,SATARA-PATAN-GP-paparde1108
bahule1108,SATARA-PATAN-GP-bahule1108
nade1108,SATARA-PATAN-GP-nade1108
divashibk1108,SATARA-PATAN-GP-divashibk1108
marulhaveli1108,SATARA-PATAN-GP-marulhaveli1108
malharpeth1108,SATARA-PATAN-GP-malharpeth1108
chopadarwadi1108,SATARA-PATAN-GP-chopadarwadi1108
nahimbe.chirambe1108,SATARA-PATAN-GP-nahimbe.chirambe1108
gamewadi1108,SATARA-PATAN-GP-gamewadi1108
khonoli1108,SATARA-PATAN-GP-khonoli1108
girewadi1108,SATARA-PATAN-GP-girewadi1108
kharadwadi1108,SATARA-PATAN-GP-kharadwadi1108
wirewadi1108,SATARA-PATAN-GP-wirewadi1108
kocharewadi1108,SATARA-PATAN-GP-kocharewadi1108
dhayati1108,SATARA-PATAN-GP-dhayati1108
mathanewadi1108,SATARA-PATAN-GP-mathanewadi1108
shinganwadi1108,SATARA-PATAN-GP-shinganwadi1108
bodakewadi1108,SATARA-PATAN-GP-bodakewadi1108
chavanwadi1108,SATARA-PATAN-GP-chavanwadi1108
shedagewadi1108,SATARA-PATAN-GP-shedagewadi1108
padaloshi1108,SATARA-PATAN-GP-padaloshi1108
keloli1108,SATARA-PATAN-GP-keloli1108
aabdarwadi1108,SATARA-PATAN-GP-aabdarwadi1108
nanegaon.khurd1108,SATARA-PATAN-GP-nanegaon.khurd1108
jadhavwadi1108,SATARA-PATAN-GP-jadhavwadi1108
navadi1108,SATARA-PATAN-GP-navadi1108
nanegaon.bk1108,SATARA-PATAN-GP-nanegaon.bk1108
waghjaiwadi1108,SATARA-PATAN-GP-waghjaiwadi1108
jalgewadi1108,SATARA-PATAN-GP-jalgewadi1108
wetalwadi1108,SATARA-PATAN-GP-wetalwadi1108
dadholi1108,SATARA-PATAN-GP-dadholi1108
nisare1108,SATARA-PATAN-GP-nisare1108
sadawaghapur1108,SATARA-PATAN-GP-sadawaghapur1108
derawan1108,SATARA-PATAN-GP-derawan1108
sonaichiwadi1108,SATARA-PATAN-GP-sonaichiwadi1108
urul1108,SATARA-PATAN-GP-urul1108
majagaon1108,SATARA-PATAN-GP-majagaon1108
thomse1108,SATARA-PATAN-GP-thomse1108
vihe1108,SATARA-PATAN-GP-vihe1108
chafal1108,SATARA-PATAN-GP-chafal1108
dicholi1108,SATARA-PATAN-GP-dicholi1108
gothan1108,SATARA-PATAN-GP-gothan1108
nechal1108,SATARA-PATAN-GP-nechal1108
karate1108,SATARA-PATAN-GP-karate1108
gadkhop1108,SATARA-PATAN-GP-gadkhop1108
nanel1108,SATARA-PATAN-GP-nanel1108
zadoli1108,SATARA-PATAN-GP-zadoli1108
lendhori1108,SATARA-PATAN-GP-lendhori1108
kathi1108,SATARA-PATAN-GP-kathi1108
gavadewadi1108,SATARA-PATAN-GP-gavadewadi1108
shivandeshwar1108,SATARA-PATAN-GP-shivandeshwar1108
vanzole1108,SATARA-PATAN-GP-vanzole1108
goshatwadi1108,SATARA-PATAN-GP-goshatwadi1108
humbarali1108,SATARA-PATAN-GP-humbarali1108
kadoli1108,SATARA-PATAN-GP-kadoli1108
naav1108,SATARA-PATAN-GP-naav1108
kusawade1108,SATARA-PATAN-GP-kusawade1108
mendheghar1108,SATARA-PATAN-GP-mendheghar1108
rasati1108,SATARA-PATAN-GP-rasati1108
govare1108,SATARA-PATAN-GP-govare1108
dhankal1108,SATARA-PATAN-GP-dhankal1108
helawak1108,SATARA-PATAN-GP-helawak1108
gokul.turf.helawak1108,SATARA-PATAN-GP-gokul.turf.helawak1108
marul.turf.patan1108,SATARA-PATAN-GP-marul.turf.patan1108
kamargaon1108,SATARA-PATAN-GP-kamargaon1108
maneri1108,SATARA-PATAN-GP-maneri1108
ghanav1108,SATARA-PATAN-GP-ghanav1108
ghanabi1108,SATARA-PATAN-GP-ghanabi1108
chapholi1108,SATARA-PATAN-GP-chapholi1108
chiteghar1108,SATARA-PATAN-GP-chiteghar1108
divashi.khurd1108,SATARA-PATAN-GP-divashi.khurd1108
khivashi1108,SATARA-PATAN-GP-khivashi1108
nivakane1108,SATARA-PATAN-GP-nivakane1108
aambavane1108,SATARA-PATAN-GP-aambavane1108
vatole1108,SATARA-PATAN-GP-vatole1108
bondri1108,SATARA-PATAN-GP-bondri1108
bharasakhale1108,SATARA-PATAN-GP-bharasakhale1108
karavat1108,SATARA-PATAN-GP-karavat1108
kavadewadi1108,SATARA-PATAN-GP-kavadewadi1108
ker1108,SATARA-PATAN-GP-ker1108
tolewadi1108,SATARA-PATAN-GP-tolewadi1108
lugadewadi1108,SATARA-PATAN-GP-lugadewadi1108
katawadi1108,SATARA-PATAN-GP-katawadi1108
surul1108,SATARA-PATAN-GP-surul1108
pimpaloshi1108,SATARA-PATAN-GP-pimpaloshi1108
manadure1108,SATARA-PATAN-GP-manadure1108
dhadamwadi1108,SATARA-PATAN-GP-dhadamwadi1108
keral1108,SATARA-PATAN-GP-keral1108
yerafale1108,SATARA-PATAN-GP-yerafale1108
mendhoshi1108,SATARA-PATAN-GP-mendhoshi1108
sakhari1108,SATARA-PATAN-GP-sakhari1108
bibi1108,SATARA-PATAN-GP-bibi1108
mhavashi1108,SATARA-PATAN-GP-mhavashi1108
patan1108,SATARA-PATAN-GP-patan1108
mulagaon1108,SATARA-PATAN-GP-mulagaon1108
tripudi1108,SATARA-PATAN-GP-tripudi1108
shiral1108,SATARA-PATAN-GP-shiral1108
yerad1108,SATARA-PATAN-GP-yerad1108
banpethwadi1108,SATARA-PATAN-GP-banpethwadi1108
kawarwadi1108,SATARA-PATAN-GP-kawarwadi1108
kaloli1108,SATARA-PATAN-GP-kaloli1108
tamkade1108,SATARA-PATAN-GP-tamkade1108
kodalpunarvasan1108,SATARA-PATAN-GP-kodalpunarvasan1108
dhajgaon1108,SATARA-PATAN-GP-dhajgaon1108
kalakewadi1108,SATARA-PATAN-GP-kalakewadi1108
dogalewadi1108,SATARA-PATAN-GP-dogalewadi1108
atmarali1108,SATARA-PATAN-GP-atmarali1108
humbarwadi1108,SATARA-PATAN-GP-humbarwadi1108
gavhanwadi1108,SATARA-PATAN-GP-gavhanwadi1108
killemorgiri1108,SATARA-PATAN-GP-killemorgiri1108
kahir1108,SATARA-PATAN-GP-kahir1108
tamine1108,SATARA-PATAN-GP-tamine1108
dawari1108,SATARA-PATAN-GP-dawari1108
palashi1108,SATARA-PATAN-GP-palashi1108
pachgani1108,SATARA-PATAN-GP-pachgani1108
paneri1108,SATARA-PATAN-GP-paneri1108
gokul.turf.patan1108,SATARA-PATAN-GP-gokul.turf.patan1108
wadikotawade1108,SATARA-PATAN-GP-wadikotawade1108
sulewadi1108,SATARA-PATAN-GP-sulewadi1108
dhawade1108,SATARA-PATAN-GP-dhawade1108
aatoli1108,SATARA-PATAN-GP-aatoli1108
pethshivapur1108,SATARA-PATAN-GP-pethshivapur1108
shindewadi1108,SATARA-PATAN-GP-shindewadi1108
aambrag1108,SATARA-PATAN-GP-aambrag1108
aaddev1108,SATARA-PATAN-GP-aaddev1108
morgiri1108,SATARA-PATAN-GP-morgiri1108
kokisare1108,SATARA-PATAN-GP-kokisare1108
aambrule1108,SATARA-PATAN-GP-aambrule1108
sonawade1108,SATARA-PATAN-GP-sonawade1108
belawade.khurd1108,SATARA-PATAN-GP-belawade.khurd1108
kusarund1108,SATARA-PATAN-GP-kusarund1108
natoshi1108,SATARA-PATAN-GP-natoshi1108
marali1108,SATARA-PATAN-GP-marali1108
karale1108,SATARA-PATAN-GP-karale1108
bhilarwadi1108,SATARA-PATAN-GP-bhilarwadi1108
gunjali1108,SATARA-PATAN-GP-gunjali1108
nerale1108,SATARA-PATAN-GP-nerale1108
zakade1108,SATARA-PATAN-GP-zakade1108
aasawalewadi1108,SATARA-PATAN-GP-aasawalewadi1108
dangishtewadi1108,SATARA-PATAN-GP-dangishtewadi1108
bandhvat1108,SATARA-PATAN-GP-bandhvat1108
kushi1108,SATARA-PATAN-GP-kushi1108
bhambe1108,SATARA-PATAN-GP-bhambe1108
pathvade1108,SATARA-PATAN-GP-pathvade1108
sawarghar1108,SATARA-PATAN-GP-sawarghar1108
pabalwadi1108,SATARA-PATAN-GP-pabalwadi1108
nivadepunarvasan1108,SATARA-PATAN-GP-nivadepunarvasan1108
nivade1108,SATARA-PATAN-GP-nivade1108
kalambe1108,SATARA-PATAN-GP-kalambe1108
tondoshi1108,SATARA-PATAN-GP-tondoshi1108
rahude1108,SATARA-PATAN-GP-rahude1108
dusale1108,SATARA-PATAN-GP-dusale1108
aambale1108,SATARA-PATAN-GP-aambale1108
jalav1108,SATARA-PATAN-GP-jalav1108
marloshi1108,SATARA-PATAN-GP-marloshi1108
bhudakewadi1108,SATARA-PATAN-GP-bhudakewadi1108
kadave.khurd1108,SATARA-PATAN-GP-kadave.khurd1108
bambawade1108,SATARA-PATAN-GP-bambawade1108
aawarde1108,SATARA-PATAN-GP-aawarde1108
vekhandwadi1108,SATARA-PATAN-GP-vekhandwadi1108
kozawade1108,SATARA-PATAN-GP-kozawade1108
dhoroshi1108,SATARA-PATAN-GP-dhoroshi1108
maloshi1108,SATARA-PATAN-GP-maloshi1108
murud1108,SATARA-PATAN-GP-murud1108
vazaroshi1108,SATARA-PATAN-GP-vazaroshi1108
kadve.bk1108,SATARA-PATAN-GP-kadve.bk1108
nune1108,SATARA-PATAN-GP-nune1108
ghot1108,SATARA-PATAN-GP-ghot1108
tarale1108,SATARA-PATAN-GP-tarale1108
satar1108,SATARA-PATAN-GP-satar1108
manyachiwadi1108,SATARA-PATAN-GP-manyachiwadi1108
sabalewadi1108,SATARA-PATAN-GP-sabalewadi1108
shitapwadi1108,SATARA-PATAN-GP-shitapwadi1108
nigade1108,SATARA-PATAN-GP-nigade1108
bacholi1108,SATARA-PATAN-GP-bacholi1108
marathwadi1108,SATARA-PATAN-GP-marathwadi1108
nivi1108,SATARA-PATAN-GP-nivi1108
sutarwadi1108,SATARA-PATAN-GP-sutarwadi1108
janugadewadi1108,SATARA-PATAN-GP-janugadewadi1108
ghotil1108,SATARA-PATAN-GP-ghotil1108
matrewadi1108,SATARA-PATAN-GP-matrewadi1108
udavane1108,SATARA-PATAN-GP-udavane1108
aambvade.khurd1108,SATARA-PATAN-GP-aambvade.khurd1108
mandrulkole.khurd1108,SATARA-PATAN-GP-mandrulkole.khurd1108
kolekarwadi1108,SATARA-PATAN-GP-kolekarwadi1108
bhosgaon1108,SATARA-PATAN-GP-bhosgaon1108
dhebewadi1108,SATARA-PATAN-GP-dhebewadi1108
ruwale1108,SATARA-PATAN-GP-ruwale1108
mahind1108,SATARA-PATAN-GP-mahind1108
umarkanchan1108,SATARA-PATAN-GP-umarkanchan1108
jinti1108,SATARA-PATAN-GP-jinti1108
maladan1108,SATARA-PATAN-GP-maladan1108
salave1108,SATARA-PATAN-GP-salave1108
mendh1108,SATARA-PATAN-GP-mendh1108
sanabur1108,SATARA-PATAN-GP-sanabur1108
banpuri1108,SATARA-PATAN-GP-banpuri1108
mandrul.kole1108,SATARA-PATAN-GP-mandrul.kole1108
gudhe1108,SATARA-PATAN-GP-gudhe1108
kasani1108,SATARA-PATAN-GP-kasani1108
pachupatewadi1108,SATARA-PATAN-GP-pachupatewadi1108
rameshtewadi1108,SATARA-PATAN-GP-rameshtewadi1108
shendewadi1108,SATARA-PATAN-GP-shendewadi1108
morewadi1108,SATARA-PATAN-GP-morewadi1108
dakewadi1108,SATARA-PATAN-GP-dakewadi1108
supugadewadi1108,SATARA-PATAN-GP-supugadewadi1108
chavanwadi.dha.1108,SATARA-PATAN-GP-chavanwadi.dha.1108
pawarwadi1108,SATARA-PATAN-GP-pawarwadi1108
saikade1108,SATARA-PATAN-GP-saikade1108
karapewadi1108,SATARA-PATAN-GP-karapewadi1108
chalakewadi1108,SATARA-PATAN-GP-chalakewadi1108
shudrukawadi1108,SATARA-PATAN-GP-shudrukawadi1108
masakarwadi1108,SATARA-PATAN-GP-masakarwadi1108
khale1108,SATARA-PATAN-GP-khale1108
manewadi1108,SATARA-PATAN-GP-manewadi1108
kadane1108,SATARA-PATAN-GP-kadane1108
chougulewadi.ka.1108,SATARA-PATAN-GP-chougulewadi.ka.1108
galamewadi1108,SATARA-PATAN-GP-galamewadi1108
taigadewadi1108,SATARA-PATAN-GP-taigadewadi1108
chikalewadi1108,SATARA-PATAN-GP-chikalewadi1108
kuthare1108,SATARA-PATAN-GP-kuthare1108
vazoli1108,SATARA-PATAN-GP-vazoli1108
dhamani1108,SATARA-PATAN-GP-dhamani1108
kumbhargaon1108,SATARA-PATAN-GP-kumbhargaon1108
kalgaon1108,SATARA-PATAN-GP-kalgaon1108
adarki.b1109,SATARA-PHALTAN-GP-adarki.b1109
adarki.k1109,SATARA-PHALTAN-GP-adarki.k1109
algudewadi1109,SATARA-PHALTAN-GP-algudewadi1109
aljapur1109,SATARA-PHALTAN-GP-aljapur1109
andrud1109,SATARA-PHALTAN-GP-andrud1109
aradgaon1109,SATARA-PHALTAN-GP-aradgaon1109
asu1109,SATARA-PHALTAN-GP-asu1109
barad1109,SATARA-PHALTAN-GP-barad1109
bhadali.b1109,SATARA-PHALTAN-GP-bhadali.b1109
bhadali.k1109,SATARA-PHALTAN-GP-bhadali.k1109
bhilkatti1109,SATARA-PHALTAN-GP-bhilkatti1109
bibi1109,SATARA-PHALTAN-GP-bibi1109
bodkewadi1109,SATARA-PHALTAN-GP-bodkewadi1109
chambharwadi1109,SATARA-PHALTAN-GP-chambharwadi1109
chaudharwadi1109,SATARA-PHALTAN-GP-chaudharwadi1109
chavhanwadi1109,SATARA-PHALTAN-GP-chavhanwadi1109
dalvadi1109,SATARA-PHALTAN-GP-dalvadi1109
darychiwadi1109,SATARA-PHALTAN-GP-darychiwadi1109
dhaval1109,SATARA-PHALTAN-GP-dhaval1109
dhavalewadi.asu.1109,SATARA-PHALTAN-GP-dhavalewadi.asu.1109
dhavalewadi.nimb.1109,SATARA-PHALTAN-GP-dhavalewadi.nimb.1109
dhuldev1109,SATARA-PHALTAN-GP-dhuldev1109
dhumalwadi1109,SATARA-PHALTAN-GP-dhumalwadi1109
dombalwadi1109,SATARA-PHALTAN-GP-dombalwadi1109
dudhebavi1109,SATARA-PHALTAN-GP-dudhebavi1109
fadatarwadi1109,SATARA-PHALTAN-GP-fadatarwadi1109
farandwadi1109,SATARA-PHALTAN-GP-farandwadi1109
ghadgemala1109,SATARA-PHALTAN-GP-ghadgemala1109
ghadgewadi1109,SATARA-PHALTAN-GP-ghadgewadi1109
giravi1109,SATARA-PHALTAN-GP-giravi1109
gokhali1109,SATARA-PHALTAN-GP-gokhali1109
golewadi1109,SATARA-PHALTAN-GP-golewadi1109
gunware1109,SATARA-PHALTAN-GP-gunware1109
hanmantwadi1109,SATARA-PHALTAN-GP-hanmantwadi1109
hingangaon1109,SATARA-PHALTAN-GP-hingangaon1109
hol1109,SATARA-PHALTAN-GP-hol1109
jadhavnagar1109,SATARA-PHALTAN-GP-jadhavnagar1109
jadhavwadi.asu.1109,SATARA-PHALTAN-GP-jadhavwadi.asu.1109
jadhavwadi.phl.1109,SATARA-PHALTAN-GP-jadhavwadi.phl.1109
jaoli1109,SATARA-PHALTAN-GP-jaoli1109
jinti1109,SATARA-PHALTAN-GP-jinti1109
kalaj1109,SATARA-PHALTAN-GP-kalaj1109
kambleshwar1109,SATARA-PHALTAN-GP-kambleshwar1109
kapadgaon1109,SATARA-PHALTAN-GP-kapadgaon1109
kapashi1109,SATARA-PHALTAN-GP-kapashi1109
kashidwadi1109,SATARA-PHALTAN-GP-kashidwadi1109
khadaki1109,SATARA-PHALTAN-GP-khadaki1109
khamgaon1109,SATARA-PHALTAN-GP-khamgaon1109
kharadewadi1109,SATARA-PHALTAN-GP-kharadewadi1109
khatkewasti1109,SATARA-PHALTAN-GP-khatkewasti1109
khunte1109,SATARA-PHALTAN-GP-khunte1109
kolki1109,SATARA-PHALTAN-GP-kolki1109
koregaon1109,SATARA-PHALTAN-GP-koregaon1109
korhale1109,SATARA-PHALTAN-GP-korhale1109
kurvali.bk.1109,SATARA-PHALTAN-GP-kurvali.bk.1109
kurvali.kh.1109,SATARA-PHALTAN-GP-kurvali.kh.1109
kusur1109,SATARA-PHALTAN-GP-kusur1109
malewadi1109,SATARA-PHALTAN-GP-malewadi1109
