amla2701,AMRAVATI-AMRAVATI-GP-amla
anjangaonbari2701,AMRAVATI-AMRAVATI-GP-anjangaonbari
antora2701,AMRAVATI-AMRAVATI-GP-antora 
bhankhedbujrug2701,AMRAVATI-AMRAVATI-GP-bhankhedbujrug 
bhankhedkhurd2701,AMRAVATI-AMRAVATI-GP-bhankhedkhurd 
bodna2701,AMRAVATI-AMRAVATI-GP-bodna 
borgaon2701,AMRAVATI-AMRAVATI-GP-borgaon 
brahamwadagovindpur2701,AMRAVATI-AMRAVATI-GP-brahamanwadagovindpur 
brahmanwadabhagat2701,AMRAVATI-AMRAVATI-GP-brahmanwadabhagat 
chichkhed2701,AMRAVATI-AMRAVATI-GP-chichkhed 
dawargaon2701,AMRAVATI-AMRAVATI-GP-dawargaon
devara2701,AMRAVATI-AMRAVATI-GP-devara 
dewri2701,AMRAVATI-AMRAVATI-GP-dewri
dhanora.kokate2701,AMRAVATI-AMRAVATI-GP-dhanora kokate 
digargawhan2701,AMRAVATI-AMRAVATI-GP-digargawhan 
gopalpur2701,AMRAVATI-AMRAVATI-GP-gopalpur 
indala2701,AMRAVATI-AMRAVATI-GP-indala 
jalkashahapur2701,AMRAVATI-AMRAVATI-GP-jalkashahapur 
kamunja2701,AMRAVATI-AMRAVATI-GP-kamunja 
kapustalani2701,AMRAVATI-AMRAVATI-GP-kapustalani 
karajgaon2701,AMRAVATI-AMRAVATI-GP-karajgaon 
kasturamogra2701,AMRAVATI-AMRAVATI-GP-kasturamogra 
katamla2701,AMRAVATI-AMRAVATI-GP-katamla 
kathorabk2701,AMRAVATI-AMRAVATI-GP-kathorabk
kathorakhurd2701,AMRAVATI-AMRAVATI-GP-kathorakhurd 
kekatpur2701,AMRAVATI-AMRAVATI-GP-kekatpur 
kundsarjapur2701,AMRAVATI-AMRAVATI-GP-kundsarjapur 
lontek2701,AMRAVATI-AMRAVATI-GP-lontek 
maholijh2701,AMRAVATI-AMRAVATI-GP-maholijh
malkapur2701,AMRAVATI-AMRAVATI-GP-malkapur 
masod2701,AMRAVATI-AMRAVATI-GP-masod 
nandgaonpeth2701,AMRAVATI-AMRAVATI-GP-nandgaonpeth 
nandurabk2701,AMRAVATI-AMRAVATI-GP-nandurabk
nanduralashkarpur2701,AMRAVATI-AMRAVATI-GP-nanduralashkarpur
nandurapingalai2701,AMRAVATI-AMRAVATI-GP-nandurapingalai 
nayaakola2701,AMRAVATI-AMRAVATI-GP-nayaakola 
pardi2701,AMRAVATI-AMRAVATI-GP-pardi 
pimpalwihir2701,AMRAVATI-AMRAVATI-GP-pimpalwihir 
pimpalkhuta2701,AMRAVATI-AMRAVATI-GP-pimpalkhuta 
pimpri2701,AMRAVATI-AMRAVATI-GP-pimpri 
pohra2701,AMRAVATI-AMRAVATI-GP-pohra 
pusda2701,AMRAVATI-AMRAVATI-GP-pusda 
rewsa2701,AMRAVATI-AMRAVATI-GP-rewsa 
rohankheda2701,AMRAVATI-AMRAVATI-GP-rohankheda 
salorakhurd2701,AMRAVATI-AMRAVATI-GP-salorakhurd 
sawanga2701,AMRAVATI-AMRAVATI-GP-sawanga 
sawardi2701,AMRAVATI-AMRAVATI-GP-sawardi 
shewatijahangir2701,AMRAVATI-AMRAVATI-GP-shewatijahangir 
shirala2701,AMRAVATI-AMRAVATI-GP-shirala 
sukli2701,AMRAVATI-AMRAVATI-GP-sukli 
taklijahangir2701,AMRAVATI-AMRAVATI-GP-taklijahangir 
tembha2701,AMRAVATI-AMRAVATI-GP-tembha 
udkhed2701,AMRAVATI-AMRAVATI-GP-udkhed 
vanarsi2701,AMRAVATI-AMRAVATI-GP-vanarsi 
wadgaon.jire2701,AMRAVATI-AMRAVATI-GP-wadgaon jire 
wadgaonmahore2701,AMRAVATI-AMRAVATI-GP-wadgaonmahore 
wagholi2701,AMRAVATI-AMRAVATI-GP-wagholi 
walgaon2701,AMRAVATI-AMRAVATI-GP-walgaon 
yavlishahid2701,AMRAVATI-AMRAVATI-GP-yavlishahid 
amlavishve2701,AMRAVATI-CHANDURRHY-GP-amlavishve
baggi2701,AMRAVATI-CHANDURRHY-GP-baggi
bagapur2701,AMRAVATI-CHANDURRHY-GP-bagapur
balsapur2701,AMRAVATI-CHANDURRHY-GP-balsapur
bori2701,AMRAVATI-CHANDURRHY-GP-bori
bhilatek2701,AMRAVATI-CHANDURRHY-GP-bhilatek
chandurwadi2701,AMRAVATI-CHANDURRHY-GP-chandurwadi
chirodi2701,AMRAVATI-CHANDURRHY-GP-chirodi
dahigaon2701,AMRAVATI-CHANDURRHY-GP-dahigaon
didhikolhe2701,AMRAVATI-CHANDURRHY-GP-didhikolhe
dhanodi2701,AMRAVATI-CHANDURRHY-GP-dhanodi
dhanoramogal2701,AMRAVATI-CHANDURRHY-GP-dhanoramogal
dhanoramhali2701,AMRAVATI-CHANDURRHY-GP-dhanoramhali
dhotra2701,AMRAVATI-CHANDURRHY-GP-dhotra
ghuikhed2701,AMRAVATI-CHANDURRHY-GP-ghuikhed
jalkajagatap2701,AMRAVATI-CHANDURRHY-GP-jalkajagatap
javala2701,AMRAVATI-CHANDURRHY-GP-javala
javra2701,AMRAVATI-CHANDURRHY-GP-javra
kalmagaon2701,AMRAVATI-CHANDURRHY-GP-kalmagaon
kalmajpur2701,AMRAVATI-CHANDURRHY-GP-kalmajpur
kavthakadu2701,AMRAVATI-CHANDURRHY-GP-kavthakadu
karla2701,AMRAVATI-CHANDURRHY-GP-karla
kirajavla2701,AMRAVATI-CHANDURRHY-GP-kirajavla
kolha2701,AMRAVATI-CHANDURRHY-GP-kolha
lalkhed2701,AMRAVATI-CHANDURRHY-GP-lalkhed
malkhed2701,AMRAVATI-CHANDURRHY-GP-malkhed
manjarkheddana2701,AMRAVATI-CHANDURRHY-GP-manjarkheddana
manjarkhedkasba2701,AMRAVATI-CHANDURRHY-GP-manjarkhedkasba
mandva2701,AMRAVATI-CHANDURRHY-GP-mandva
nimbha2701,AMRAVATI-CHANDURRHY-GP-nimbha
nimgavhan2701,AMRAVATI-CHANDURRHY-GP-nimgavhan
palsakhed2701,AMRAVATI-CHANDURRHY-GP-palsakhed
pathargaon2701,AMRAVATI-CHANDURRHY-GP-pathargaon
rajna2701,AMRAVATI-CHANDURRHY-GP-rajna
rajura2701,AMRAVATI-CHANDURRHY-GP-rajura
satephl2701,AMRAVATI-CHANDURRHY-GP-satephl
savangabk2701,AMRAVATI-CHANDURRHY-GP-savangabk
savangavithoba2701,AMRAVATI-CHANDURRHY-GP-savangavithoba
savangamagarpur2701,AMRAVATI-CHANDURRHY-GP-savangamagarpur
savangisangam2701,AMRAVATI-CHANDURRHY-GP-savangisangam
supalwada2701,AMRAVATI-CHANDURRHY-GP-supalwada
sonarabk2701,AMRAVATI-CHANDURRHY-GP-sonarabk
sonagaon2701,AMRAVATI-CHANDURRHY-GP-sonagaon
shirajagaonkorade2701,AMRAVATI-CHANDURRHY-GP-shirajagaonkorade
titawa2701,AMRAVATI-CHANDURRHY-GP-titawa
tenbhrni2701,AMRAVATI-CHANDURRHY-GP-tenbhrni
tongalbad2701,AMRAVATI-CHANDURRHY-GP-tongalbad
waiboth2701,AMRAVATI-CHANDURRHY-GP-waiboth
yerad2701,AMRAVATI-CHANDURRHY-GP-yerad
asadpur2701,AMRAVATI-ACHALPUR-GP-asadpur
balegaon2701,AMRAVATI-ACHALPUR-GP-balegaon 
belkheda2701,AMRAVATI-ACHALPUR-GP-belkheda 
bhilona2701,AMRAVATI-ACHALPUR-GP-bhilona 
bhugaon2701,AMRAVATI-ACHALPUR-GP-bhugaon 
bopapur2701,AMRAVATI-ACHALPUR-GP-bopapur 
bordi2701,AMRAVATI-ACHALPUR-GP-bordi 
borgaondori2701,AMRAVATI-ACHALPUR-GP-borgaondori 
borgaonpeth2701,AMRAVATI-ACHALPUR-GP-borgaonpeth 
chamakbk2701,AMRAVATI-ACHALPUR-GP-chamakbk 
chamakkhurd2701,AMRAVATI-ACHALPUR-GP-chamakkhurd 
chawsala2701,AMRAVATI-ACHALPUR-GP-chawsala 
daryabad2701,AMRAVATI-ACHALPUR-GP-daryabad 
deomali2701,AMRAVATI-ACHALPUR-GP-deomali 
devgaon2701,AMRAVATI-ACHALPUR-GP-devgaon 
dhamangaongadi2701,AMRAVATI-ACHALPUR-GP-dhamangaongadi 
dhotharkheda2701,AMRAVATI-ACHALPUR-GP-dhotharkheda 
donoda2701,AMRAVATI-ACHALPUR-GP-donoda 
eklaspur2701,AMRAVATI-ACHALPUR-GP-eklaspur
gaulkheda2701,AMRAVATI-ACHALPUR-GP-gaulkheda 
ghodegaon2701,AMRAVATI-ACHALPUR-GP-ghodegaon 
hanwatkheda2701,AMRAVATI-ACHALPUR-GP-hanwatkheda 
haram2701,AMRAVATI-ACHALPUR-GP-haram 
hiwra.purna2701,AMRAVATI-ACHALPUR-GP-hiwra purna 
isapur2701,AMRAVATI-ACHALPUR-GP-isapur 
jawardi2701,AMRAVATI-ACHALPUR-GP-jawardi 
jawlapur2701,AMRAVATI-ACHALPUR-GP-jawlapur 
kakada2701,AMRAVATI-ACHALPUR-GP-kakada 
kandali2701,AMRAVATI-ACHALPUR-GP-kandali 
kasampur2701,AMRAVATI-ACHALPUR-GP-kasampur
kavithabk2701,AMRAVATI-ACHALPUR-GP-kavithabk 
khairi2701,AMRAVATI-ACHALPUR-GP-khairi 
khanjamanagar2701,AMRAVATI-ACHALPUR-GP-khanjamanagar 
khustakhurd2701,AMRAVATI-ACHALPUR-GP-khustakhurd
kolha2701,AMRAVATI-ACHALPUR-GP-kolha 
kothara2701,AMRAVATI-ACHALPUR-GP-kothara 
kushtabk2701,AMRAVATI-ACHALPUR-GP-kushtabk
malhara2701,AMRAVATI-ACHALPUR-GP-malhara
naigaon2701,AMRAVATI-ACHALPUR-GP-naigaon 
narayanpur2701,AMRAVATI-ACHALPUR-GP-narayanpur 
nimbhari2701,AMRAVATI-ACHALPUR-GP-nimbhari 
nimdari2701,AMRAVATI-ACHALPUR-GP-nimdari
nimkund2701,AMRAVATI-ACHALPUR-GP-nimkund 
nizampur2701,AMRAVATI-ACHALPUR-GP-nizampur 
pandhri2701,AMRAVATI-ACHALPUR-GP-pandhri 
parsapur2701,AMRAVATI-ACHALPUR-GP-parsapur 
pathrot2701,AMRAVATI-ACHALPUR-GP-pathrot 
pimpalkhuta2701,AMRAVATI-ACHALPUR-GP-pimpalkhuta 
ramapur.belaj2701,AMRAVATI-ACHALPUR-GP-ramapur belaj 
ramapurbk2701,AMRAVATI-ACHALPUR-GP-ramapurbk 
rasegaon2701,AMRAVATI-ACHALPUR-GP-rasegaon 
salepur2701,AMRAVATI-ACHALPUR-GP-salepur 
sawlapur2701,AMRAVATI-ACHALPUR-GP-sawlapur 
sawlibk2701,AMRAVATI-ACHALPUR-GP-sawlibk
sawlidatura2701,AMRAVATI-ACHALPUR-GP-sawlidatura 
shahapurjhahangir2701,AMRAVATI-ACHALPUR-GP-shahapurjhahangir 
sindhibk2701,AMRAVATI-ACHALPUR-GP-sindhibk
tawlar2701,AMRAVATI-ACHALPUR-GP-tawlar 
tuljapurjahangir2701,AMRAVATI-ACHALPUR-GP-tuljapurjahangir 
upatkheda2701,AMRAVATI-ACHALPUR-GP-upatkheda 
wadgaonfathepur2701,AMRAVATI-ACHALPUR-GP-wadgaonfathepur 
wadnerbhujang2701,AMRAVATI-ACHALPUR-GP-wadnerbhujang 
waghdoh2701,AMRAVATI-ACHALPUR-GP-waghdoh 
wasnibk2701,AMRAVATI-ACHALPUR-GP-wasnibk 
wasnikhurd2701,AMRAVATI-ACHALPUR-GP-wasnikhurd 
wazargram2701,AMRAVATI-ACHALPUR-GP-wazargram 
yelaki2701,AMRAVATI-ACHALPUR-GP-yelaki 
yesurna2701,AMRAVATI-ACHALPUR-GP-yesurna 
yevta2701,AMRAVATI-ACHALPUR-GP-yevta
alanagaon2701,AMRAVATI-ANJANGAON-GP-alanagaon
anchalwadi2701,AMRAVATI-ANJANGAON-GP-anchalwadi
asara2701,AMRAVATI-ANJANGAON-GP-asara
ashti2701,AMRAVATI-ANJANGAON-GP-ashti
bahadrapur2701,AMRAVATI-ANJANGAON-GP-bahadrapur
bahtkuli2701,AMRAVATI-ANJANGAON-GP-bahtkuli
bailmarkheda2701,AMRAVATI-ANJANGAON-GP-bailmarkheda
borakhadi.bk2701,AMRAVATI-ANJANGAON-GP-borakhadi bk.
dadhi2701,AMRAVATI-ANJANGAON-GP-dadhi
devari.nipani2701,AMRAVATI-ANJANGAON-GP-devari nipani
dhamori2701,AMRAVATI-ANJANGAON-GP-dhamori
ganojadevi2701,AMRAVATI-ANJANGAON-GP-ganojadevi
gaurakheda2701,AMRAVATI-ANJANGAON-GP-gaurakheda
ganori2701,AMRAVATI-ANJANGAON-GP-ganori
haratoti2701,AMRAVATI-ANJANGAON-GP-haratoti
hartala2701,AMRAVATI-ANJANGAON-GP-hartala
hatkheda2701,AMRAVATI-ANJANGAON-GP-hatkheda
haturna2701,AMRAVATI-ANJANGAON-GP-haturna
jalka.hirapur2701,AMRAVATI-ANJANGAON-GP-jalka hirapur
jasapur2701,AMRAVATI-ANJANGAON-GP-jasapur
kamnapur2701,AMRAVATI-ANJANGAON-GP-kamnapur
kanaphodi2701,AMRAVATI-ANJANGAON-GP-kanaphodi
kavatha.bahade2701,AMRAVATI-ANJANGAON-GP-kavatha bahade
khalkhoni2701,AMRAVATI-ANJANGAON-GP-khalkhoni
kharatlegaon2701,AMRAVATI-ANJANGAON-GP-kharatlegaon
kholapur2701,AMRAVATI-ANJANGAON-GP-kholapur
kumagad2701,AMRAVATI-ANJANGAON-GP-kumagad
kundkhurd2701,AMRAVATI-ANJANGAON-GP-kundkhurd
marki2701,AMRAVATI-ANJANGAON-GP-marki
mhaispur2701,AMRAVATI-ANJANGAON-GP-mhaispur
nanded.kh2701,AMRAVATI-ANJANGAON-GP-nanded kh
naved2701,AMRAVATI-ANJANGAON-GP-naved
nimbha2701,AMRAVATI-ANJANGAON-GP-nimbha
nirulagangamai2701,AMRAVATI-ANJANGAON-GP-nirulagangamai
parlam2701,AMRAVATI-ANJANGAON-GP-parlam
pohrapurna2701,AMRAVATI-ANJANGAON-GP-pohrapurna
purnanagar2701,AMRAVATI-ANJANGAON-GP-purnanagar
rama2701,AMRAVATI-ANJANGAON-GP-rama
saur2701,AMRAVATI-ANJANGAON-GP-saur
sayat2701,AMRAVATI-ANJANGAON-GP-sayat
shivani2701,AMRAVATI-ANJANGAON-GP-shivani
sonarkheda2701,AMRAVATI-ANJANGAON-GP-sonarkheda
takarkheda2701,AMRAVATI-ANJANGAON-GP-takarkheda shan.
uttamsara2701,AMRAVATI-ANJANGAON-GP-uttamsara
vishir2701,AMRAVATI-ANJANGAON-GP-vishir
wakiraipur2701,AMRAVATI-ANJANGAON-GP-wakiraipur
wathada2701,AMRAVATI-ANJANGAON-GP-wathada shu
watoda.hinmatpur2701,AMRAVATI-ANJANGAON-GP-watoda hinmatpur
wayagaon2701,AMRAVATI-ANJANGAON-GP-wayagaon
aakhatwada2701,AMRAVATI-CHANDUR BAZZAR-GP-aakhatwada
asegaon.purna2701,AMRAVATI-CHANDUR BAZZAR-GP-asegaon purna
besakheda2701,AMRAVATI-CHANDUR BAZZAR-GP-besakheda
belaj2701,AMRAVATI-CHANDUR BAZZAR-GP-belaj
bellora2701,AMRAVATI-CHANDUR BAZZAR-GP-bellora
belmandali2701,AMRAVATI-CHANDUR BAZZAR-GP-belmandali
bodad2701,AMRAVATI-CHANDUR BAZZAR-GP-bodad
boral2701,AMRAVATI-CHANDUR BAZZAR-GP-boral
borgaon2701,AMRAVATI-CHANDUR BAZZAR-GP-borgaon mo
bramhanwada.pa2701,AMRAVATI-CHANDUR BAZZAR-GP-barmhanwada pa
bramhanwadi.th2701,AMRAVATI-CHANDUR BAZZAR-GP-barmhanwadi th
chincholi.kale2701,AMRAVATI-CHANDUR BAZZAR-GP-chincholi kale
dahigaon.purna2701,AMRAVATI-CHANDUR BAZZAR-GP-dahigaon purna
deurawada2701,AMRAVATI-CHANDUR BAZZAR-GP-deurawada
dhanora2701,AMRAVATI-CHANDUR BAZZAR-GP-dhanora
ghatladki2701,AMRAVATI-CHANDUR BAZZAR-GP-ghatladki
gonvidpur2701,AMRAVATI-CHANDUR BAZZAR-GP-gonvidpur
haidalpur2701,AMRAVATI-CHANDUR BAZZAR-GP-haidalpur
hirurpurna2701,AMRAVATI-CHANDUR BAZZAR-GP-hirurpurna
jainpur2701,AMRAVATI-CHANDUR BAZZAR-GP-jainpur
jalnapur2701,AMRAVATI-CHANDUR BAZZAR-GP-jalnapur
jasapur2701,AMRAVATI-CHANDUR BAZZAR-GP-jasapur
javla2701,AMRAVATI-CHANDUR BAZZAR-GP-javla
kajali2701,AMRAVATI-CHANDUR BAZZAR-GP-kajali
kalhodi2701,AMRAVATI-CHANDUR BAZZAR-GP-kalhodi
karajgaon2701,AMRAVATI-CHANDUR BAZZAR-GP-karajgaon
karanja.bahi2701,AMRAVATI-CHANDUR BAZZAR-GP-karanja bahi
khrala2701,AMRAVATI-CHANDUR BAZZAR-GP-khrala
khrwadi2701,AMRAVATI-CHANDUR BAZZAR-GP-khrwadi
kondavardha2701,AMRAVATI-CHANDUR BAZZAR-GP-kondavardha
kuralpurna2701,AMRAVATI-CHANDUR BAZZAR-GP-kuralpurna
kurankhed2701,AMRAVATI-CHANDUR BAZZAR-GP-kurankhed
kurha2701,AMRAVATI-CHANDUR BAZZAR-GP-kurha
kushnapur2701,AMRAVATI-CHANDUR BAZZAR-GP-kushnapur
lakhanwadi2701,AMRAVATI-CHANDUR BAZZAR-GP-lakhanwadi
madhan2701,AMRAVATI-CHANDUR BAZZAR-GP-madhan
masoda2701,AMRAVATI-CHANDUR BAZZAR-GP-masoda
mizopur2701,AMRAVATI-CHANDUR BAZZAR-GP-mizopur
namori2701,AMRAVATI-CHANDUR BAZZAR-GP-namori
nimbhora2701,AMRAVATI-CHANDUR BAZZAR-GP-nimbhora
