amla2701,AMRAVATI-AMRAVATI-GP-amla
nimkhed2701,AMRAVATI-CHANDUR BAZZAR-GP-nimkhed
phubagaon2701,AMRAVATI-CHANDUR BAZZAR-GP-phubagaon
pimpari2701,AMRAVATI-CHANDUR BAZZAR-GP-pimpari
rajan2701,AMRAVATI-CHANDUR BAZZAR-GP-rajan
rajura2701,AMRAVATI-CHANDUR BAZZAR-GP-rajura
rasullapur2701,AMRAVATI-CHANDUR BAZZAR-GP-rasullapur
ratanpur2701,AMRAVATI-CHANDUR BAZZAR-GP-ratanpur
ravarpi2701,AMRAVATI-CHANDUR BAZZAR-GP-ravarpi
redwa2701,AMRAVATI-CHANDUR BAZZAR-GP-redwa
sapharpur2701,AMRAVATI-CHANDUR BAZZAR-GP-sapharpur
saphrbad2701,AMRAVATI-CHANDUR BAZZAR-GP-saphrbad
shirajgaon2701,AMRAVATI-CHANDUR BAZZAR-GP-shirajgaon
shirajgaonband2701,AMRAVATI-CHANDUR BAZZAR-GP-shirajgaonband
sonuri2701,AMRAVATI-CHANDUR BAZZAR-GP-sonuri
surali2701,AMRAVATI-CHANDUR BAZZAR-GP-surali
takarkheda2701,AMRAVATI-CHANDUR BAZZAR-GP-takarkheda
talegaonmo2701,AMRAVATI-CHANDUR BAZZAR-GP-talegaonmo
talni2701,AMRAVATI-CHANDUR BAZZAR-GP-talni
talvel2701,AMRAVATI-CHANDUR BAZZAR-GP-talvel
tondgaon2701,AMRAVATI-CHANDUR BAZZAR-GP-tondgaon
tulajapur.gadhi2701,AMRAVATI-CHANDUR BAZZAR-GP-tulajapur gadhi
vadura2701,AMRAVATI-CHANDUR BAZZAR-GP-vadura
varna2701,AMRAVATI-CHANDUR BAZZAR-GP-varna
velamandli2701,AMRAVATI-CHANDUR BAZZAR-GP-velamandli
virul.purna2701,AMRAVATI-CHANDUR BAZZAR-GP-virul purna
vishroli2701,AMRAVATI-CHANDUR BAZZAR-GP-vishroli
wathonda2701,AMRAVATI-CHANDUR BAZZAR-GP-wathonda
aawadgad2701,AMRAVATI-CHANDUR BAZZAR-GP-aawadgad
adandi2701,AMRAVATI-CHIKALDARA-GP-adandi
adhav2701,AMRAVATI-CHIKALDARA-GP-adhav
amazari2701,AMRAVATI-CHIKALDARA-GP-amazari
ambapati2701,AMRAVATI-CHIKALDARA-GP-ambapati
badanapur2701,AMRAVATI-CHIKALDARA-GP-badanapur
bagalinga2701,AMRAVATI-CHIKALDARA-GP-bagalinga
bamadehi2701,AMRAVATI-CHIKALDARA-GP-bamadehi
barugavhan2701,AMRAVATI-CHIKALDARA-GP-barugavhan
bhulori2701,AMRAVATI-CHIKALDARA-GP-bhulori
biba2701,AMRAVATI-CHIKALDARA-GP-biba
borala2701,AMRAVATI-CHIKALDARA-GP-borala
chikhali2701,AMRAVATI-CHIKALDARA-GP-chikhali
chinchkheda2701,AMRAVATI-CHIKALDARA-GP-chinchkheda
churani2701,AMRAVATI-CHIKALDARA-GP-churani
dahandri2701,AMRAVATI-CHIKALDARA-GP-dahandri
dharmadoh2701,AMRAVATI-CHIKALDARA-GP-dharmadoh
doma2701,AMRAVATI-CHIKALDARA-GP-doma
ekatai2701,AMRAVATI-CHIKALDARA-GP-ekatai
gadgabhandum2701,AMRAVATI-CHIKALDARA-GP-gadgabhandum
gagrakheda2701,AMRAVATI-CHIKALDARA-GP-gagrakheda
gailakheda2701,AMRAVATI-CHIKALDARA-GP-gailakheda
hatru2701,AMRAVATI-CHIKALDARA-GP-hatru
jamlir2701,AMRAVATI-CHIKALDARA-GP-jamlir
jamlivan2701,AMRAVATI-CHIKALDARA-GP-jamlivan
kajladoh2701,AMRAVATI-CHIKALDARA-GP-kajladoh
kakadari2701,AMRAVATI-CHIKALDARA-GP-kakadari
katkunbh2701,AMRAVATI-CHIKALDARA-GP-katkunbh
kelpani2701,AMRAVATI-CHIKALDARA-GP-kelpani
khadimal2701,AMRAVATI-CHIKALDARA-GP-khadimal
khatkali2701,AMRAVATI-CHIKALDARA-GP-khatkali
khirapani2701,AMRAVATI-CHIKALDARA-GP-khirapani
kohana2701,AMRAVATI-CHIKALDARA-GP-kohana
korada2701,AMRAVATI-CHIKALDARA-GP-korada
koyalari2701,AMRAVATI-CHIKALDARA-GP-koyalari
kulagna2701,AMRAVATI-CHIKALDARA-GP-kulagna
makhla2701,AMRAVATI-CHIKALDARA-GP-makhla
mehriam2701,AMRAVATI-CHIKALDARA-GP-mehriam
moragad2701,AMRAVATI-CHIKALDARA-GP-moragad
moth2701,AMRAVATI-CHIKALDARA-GP-moth
rahu2701,AMRAVATI-CHIKALDARA-GP-rahu
rayapur2701,AMRAVATI-CHIKALDARA-GP-rayapur
ruipathar2701,AMRAVATI-CHIKALDARA-GP-ruipathar
salona2701,AMRAVATI-CHIKALDARA-GP-salona
semadoh2701,AMRAVATI-CHIKALDARA-GP-semadoh
shahapur2701,AMRAVATI-CHIKALDARA-GP-shahapur
somathana2701,AMRAVATI-CHIKALDARA-GP-somathana
somawakheda2701,AMRAVATI-CHIKALDARA-GP-somawakheda
sonapur2701,AMRAVATI-CHIKALDARA-GP-sonapur
tarubanda2701,AMRAVATI-CHIKALDARA-GP-tarubanda
telakhar2701,AMRAVATI-CHIKALDARA-GP-telakhar
tenbusoda2701,AMRAVATI-CHIKALDARA-GP-tenbusoda
wastapur2701,AMRAVATI-CHIKALDARA-GP-wastapur
adulabazar2701,AMRAVATI-DARYAPUR-GP-adulabazar
amla2701,AMRAVATI-DARYAPUR-GP-amla
arala2701,AMRAVATI-DARYAPUR-GP-arala
bellora2701,AMRAVATI-DARYAPUR-GP-bellora
bemblabk2701,AMRAVATI-DARYAPUR-GP-bemblabk
bhamod2701,AMRAVATI-DARYAPUR-GP-bhamod
borala2701,AMRAVATI-DARYAPUR-GP-borala
chandikapur2701,AMRAVATI-DARYAPUR-GP-chandikapur
chandola2701,AMRAVATI-DARYAPUR-GP-chandola
chandrapur2701,AMRAVATI-DARYAPUR-GP-chandrapur
darapur2701,AMRAVATI-DARYAPUR-GP-darapur
dhamodi2701,AMRAVATI-DARYAPUR-GP-dhamodi
dongargaon2701,AMRAVATI-DARYAPUR-GP-dongargaon
erandgaon2701,AMRAVATI-DARYAPUR-GP-erandgaon
gaurkheda2701,AMRAVATI-DARYAPUR-GP-gaurkheda
gaywadi2701,AMRAVATI-DARYAPUR-GP-gaywadi
ghada2701,AMRAVATI-DARYAPUR-GP-ghada
ghodchandi2701,AMRAVATI-DARYAPUR-GP-ghodchandi
golegaon2701,AMRAVATI-DARYAPUR-GP-golegaon
hingni.mirzapur2701,AMRAVATI-DARYAPUR-GP-hingni mirzapur
itki2701,AMRAVATI-DARYAPUR-GP-itki
jainpur2701,AMRAVATI-DARYAPUR-GP-jainpur
jasapur2701,AMRAVATI-DARYAPUR-GP-jasapur
kalamgavhan2701,AMRAVATI-DARYAPUR-GP-kalamgavhan
kalashi2701,AMRAVATI-DARYAPUR-GP-kalashi
kanholi2701,AMRAVATI-DARYAPUR-GP-kanholi
karatkheda2701,AMRAVATI-DARYAPUR-GP-karatkheda
khairi2701,AMRAVATI-DARYAPUR-GP-khairi
khallar2701,AMRAVATI-DARYAPUR-GP-khallar
kolambi2701,AMRAVATI-DARYAPUR-GP-kolambi
lasur2701,AMRAVATI-DARYAPUR-GP-lasur
lehgaon2701,AMRAVATI-DARYAPUR-GP-lehgaon
lotwada2701,AMRAVATI-DARYAPUR-GP-lotwada
mahimapur2701,AMRAVATI-DARYAPUR-GP-mahimapur
mahuli.dhande2701,AMRAVATI-DARYAPUR-GP-mahuli dhande
markanda2701,AMRAVATI-DARYAPUR-GP-markanda
matargaon2701,AMRAVATI-DARYAPUR-GP-matargaon
mhaispur.mocharda2701,AMRAVATI-DARYAPUR-GP-mhaispur mocharda
nachona2701,AMRAVATI-DARYAPUR-GP-nachona
naigaon2701,AMRAVATI-DARYAPUR-GP-naigaon
nalwada2701,AMRAVATI-DARYAPUR-GP-nalwada
nandedbk2701,AMRAVATI-DARYAPUR-GP-nandedbk
nandrun2701,AMRAVATI-DARYAPUR-GP-nandrun
nardoda2701,AMRAVATI-DARYAPUR-GP-nardoda
narsingpur2701,AMRAVATI-DARYAPUR-GP-narsingpur
panora2701,AMRAVATI-DARYAPUR-GP-panora
peth.itbarpur2701,AMRAVATI-DARYAPUR-GP-peth itbarpur
pimpalkhuta2701,AMRAVATI-DARYAPUR-GP-pimpalkhuta
pimplod2701,AMRAVATI-DARYAPUR-GP-pimplod
ramgaon2701,AMRAVATI-DARYAPUR-GP-ramgaon
ramtirth2701,AMRAVATI-DARYAPUR-GP-ramtirth
rustampur2701,AMRAVATI-DARYAPUR-GP-rustampur
samda2701,AMRAVATI-DARYAPUR-GP-samda
sanglud2701,AMRAVATI-DARYAPUR-GP-sanglud
sasanbk2701,AMRAVATI-DARYAPUR-GP-sasanbk
sasanramapur2701,AMRAVATI-DARYAPUR-GP-sasanramapur
sawangabk2701,AMRAVATI-DARYAPUR-GP-sawangabk
shinganwadi2701,AMRAVATI-DARYAPUR-GP-shinganwadi
shingnapur2701,AMRAVATI-DARYAPUR-GP-shingnapur
shirajda2701,AMRAVATI-DARYAPUR-GP-shirajda
shivarbk2701,AMRAVATI-DARYAPUR-GP-shivarbk
sukli2701,AMRAVATI-DARYAPUR-GP-sukli
takli2701,AMRAVATI-DARYAPUR-GP-takli
telkheda2701,AMRAVATI-DARYAPUR-GP-telkheda
thilori2701,AMRAVATI-DARYAPUR-GP-thilori
tonglabad2701,AMRAVATI-DARYAPUR-GP-tonglabad
umbri.itbadpur2701,AMRAVATI-DARYAPUR-GP-umbri itbadpur
umri.mamdabad2701,AMRAVATI-DARYAPUR-GP-umri mamdabad
uprai2701,AMRAVATI-DARYAPUR-GP-uprai
wadhal.gavhan2701,AMRAVATI-DARYAPUR-GP-wadhal gavhan
wadner.gangai2701,AMRAVATI-DARYAPUR-GP-wadner gangai
wadura2701,AMRAVATI-DARYAPUR-GP-wadura
warudbk2701,AMRAVATI-DARYAPUR-GP-warudbk
yevda2701,AMRAVATI-DARYAPUR-GP-yevda
ajangaon2701,AMRAVATI-DHAMANGAON-GP-ajangaon
anjansingi2701,AMRAVATI-DHAMANGAON-GP-anjansingi
anjanwati2701,AMRAVATI-DHAMANGAON-GP-anjanwati
asegaon2701,AMRAVATI-DHAMANGAON-GP-asegaon
ashoknagar2701,AMRAVATI-DHAMANGAON-GP-ashok nagar
astha2701,AMRAVATI-DHAMANGAON-GP-astha
bhatkuli2701,AMRAVATI-DHAMANGAON-GP-bhatkuli
boravghal2701,AMRAVATI-DHAMANGAON-GP-boravghal
borgaon.dhande2701,AMRAVATI-DHAMANGAON-GP-borgaon dhande
borgaon.nisthane2701,AMRAVATI-DHAMANGAON-GP-borgaon nisthane
chincholi2701,AMRAVATI-DHAMANGAON-GP-chincholi
chinchpur2701,AMRAVATI-DHAMANGAON-GP-chinchpur
dabhadha2701,AMRAVATI-DHAMANGAON-GP-dabhadha
deogaon2701,AMRAVATI-DHAMANGAON-GP-deogaon
dhakulgaon2701,AMRAVATI-DHAMANGAON-GP-dhakulgaon
dighi.mahalle2701,AMRAVATI-DHAMANGAON-GP-dighi mahalle
gawha.farkade2701,AMRAVATI-DHAMANGAON-GP-gawha farkade
gawha.nipani2701,AMRAVATI-DHAMANGAON-GP-gawha nipani
ghusali2701,AMRAVATI-DHAMANGAON-GP-ghusali
giroli2701,AMRAVATI-DHAMANGAON-GP-giroli
gokulsara2701,AMRAVATI-DHAMANGAON-GP-gokulsara
gunji2701,AMRAVATI-DHAMANGAON-GP-gunji
hinghangaon2701,AMRAVATI-DHAMANGAON-GP-hinghangaon
hirpur2701,AMRAVATI-DHAMANGAON-GP-hirpur
jalgaon2701,AMRAVATI-DHAMANGAON-GP-jalgaon
jalgaon.arvi2701,AMRAVATI-DHAMANGAON-GP-jalgaon arvi
jalka.patache2701,AMRAVATI-DHAMANGAON-GP-jalka patache
juna.dhamangaon2701,AMRAVATI-DHAMANGAON-GP-juna dhamangaon
kalashi2701,AMRAVATI-DHAMANGAON-GP-kalashi
kasarkheda2701,AMRAVATI-DHAMANGAON-GP-kasarkheda
kashikhed2701,AMRAVATI-DHAMANGAON-GP-kashikhed
kawli2701,AMRAVATI-DHAMANGAON-GP-kawli
malatpur2701,AMRAVATI-DHAMANGAON-GP-malatpur
mangrul.dastagir2701,AMRAVATI-DHAMANGAON-GP-mangrul dastagir
naigaon2701,AMRAVATI-DHAMANGAON-GP-naigaon
nargawandi2701,AMRAVATI-DHAMANGAON-GP-nargawandi
nimbholi2701,AMRAVATI-DHAMANGAON-GP-nimbholi
nimbhora.bodkha2701,AMRAVATI-DHAMANGAON-GP-nimbhora bodkha
nimbhora.raj2701,AMRAVATI-DHAMANGAON-GP-nimbhora raj
peth.raghunathpur2701,AMRAVATI-DHAMANGAON-GP-peth raghunathpur
pimpalkhuta2701,AMRAVATI-DHAMANGAON-GP-pimpalkhuta
raipur.kasarkhed2701,AMRAVATI-DHAMANGAON-GP-raipur kasarkhed
sawla2701,AMRAVATI-DHAMANGAON-GP-sawla
shendurjana.khurd2701,AMRAVATI-DHAMANGAON-GP-shendurjana khurd
shindoli2701,AMRAVATI-DHAMANGAON-GP-shindoli
sonegaonkharda2701,AMRAVATI-DHAMANGAON-GP-sonegaonkharda
talegaon.dashashar2701,AMRAVATI-DHAMANGAON-GP-talegaon dashashar
talni2701,AMRAVATI-DHAMANGAON-GP-talni
taroda2701,AMRAVATI-DHAMANGAON-GP-taroda
tiwra2701,AMRAVATI-DHAMANGAON-GP-tiwra
usalgavhan2701,AMRAVATI-DHAMANGAON-GP-usalgavhan
vitala2701,AMRAVATI-DHAMANGAON-GP-vitala
wadgaonrajdi2701,AMRAVATI-DHAMANGAON-GP-wadgaonrajdi
wadhona2701,AMRAVATI-DHAMANGAON-GP-wadhona
wagholi2701,AMRAVATI-DHAMANGAON-GP-wagholi
waknath2701,AMRAVATI-DHAMANGAON-GP-waknath
warud.bagaji2701,AMRAVATI-DHAMANGAON-GP-warud bagaji
wasad2701,AMRAVATI-DHAMANGAON-GP-wasad
wathodabk2701,AMRAVATI-DHAMANGAON-GP-wathodabk
wirul.ronghe2701,AMRAVATI-DHAMANGAON-GP-wirul ronghe
zada2701,AMRAVATI-DHAMANGAON-GP-zada
zadgaon2701,AMRAVATI-DHAMANGAON-GP-zadgaon
bairagad2701,AMRAVATI-DHARNI-GP-bairagad
berdabarda2701,AMRAVATI-DHARNI-GP-berdabarda
bhokharbardi2701,AMRAVATI-DHARNI-GP-bhokharbardi
bhondilawa2701,AMRAVATI-DHARNI-GP-bhondilawa
bibamal2701,AMRAVATI-DHARNI-GP-bibamal
biju.dhawdi2701,AMRAVATI-DHARNI-GP-biju dhawdi
biruti2701,AMRAVATI-DHARNI-GP-biruti
bobdo2701,AMRAVATI-DHARNI-GP-bobdo
chakarda2701,AMRAVATI-DHARNI-GP-chakarda
chatwabod2701,AMRAVATI-DHARNI-GP-chatwabod
chaurakund2701,AMRAVATI-DHARNI-GP-chaurakund
chendo2701,AMRAVATI-DHARNI-GP-chendo
chinchghat2701,AMRAVATI-DHARNI-GP-chinchghat
dabhida2701,AMRAVATI-DHARNI-GP-dabhida
dabka2701,AMRAVATI-DHARNI-GP-dabka
dadra2701,AMRAVATI-DHARNI-GP-dadra
dharanmahu2701,AMRAVATI-DHARNI-GP-dharanmahu
dharni2701,AMRAVATI-DHARNI-GP-dharni
dhulghatg2701,AMRAVATI-DHARNI-GP-dhulghatg
dhulghatrly2701,AMRAVATI-DHARNI-GP-dhulghatrly
diya2701,AMRAVATI-DHARNI-GP-diya
duni2701,AMRAVATI-DHARNI-GP-duni
ghuti2701,AMRAVATI-DHARNI-GP-ghuti
golai2701,AMRAVATI-DHARNI-GP-golai
gondwadi2701,AMRAVATI-DHARNI-GP-gondwadi
hardoli2701,AMRAVATI-DHARNI-GP-hardoli
harisal2701,AMRAVATI-DHARNI-GP-harisal
hira.bambai2701,AMRAVATI-DHARNI-GP-hira bambai
jamapani2701,AMRAVATI-DHARNI-GP-jamapani
jambu2701,AMRAVATI-DHARNI-GP-jambu
kakarmal2701,AMRAVATI-DHARNI-GP-kakarmal
kalamkhar2701,AMRAVATI-DHARNI-GP-kalamkhar
karda2701,AMRAVATI-DHARNI-GP-karda
katkhumbh2701,AMRAVATI-DHARNI-GP-katkhumbh
khaparkheda2701,AMRAVATI-DHARNI-GP-khaparkheda
kharyatembhru2701,AMRAVATI-DHARNI-GP-kharyatembhru
kusumkhotbk2701,AMRAVATI-DHARNI-GP-kusumkhotbk
kutanga2701,AMRAVATI-DHARNI-GP-kutanga
malur2701,AMRAVATI-DHARNI-GP-malur
mandwa2701,AMRAVATI-DHARNI-GP-mandwa
mangiya2701,AMRAVATI-DHARNI-GP-mangiya
mogarda2701,AMRAVATI-DHARNI-GP-mogarda
nadori2701,AMRAVATI-DHARNI-GP-nadori
nagzira2701,AMRAVATI-DHARNI-GP-nagzira
pankhalya2701,AMRAVATI-DHARNI-GP-pankhalya
rajpur2701,AMRAVATI-DHARNI-GP-rajpur
rangubeli2701,AMRAVATI-DHARNI-GP-rangubeli
rani.tamboli2701,AMRAVATI-DHARNI-GP-rani tamboli
ranigaon2701,AMRAVATI-DHARNI-GP-ranigaon
ranipisa2701,AMRAVATI-DHARNI-GP-ranipisa
ratnapur2701,AMRAVATI-DHARNI-GP-ratnapur
rehtya2701,AMRAVATI-DHARNI-GP-rehtya
sadrawadi2701,AMRAVATI-DHARNI-GP-sadrawadi
salai2701,AMRAVATI-DHARNI-GP-salai
sawali.kheda2701,AMRAVATI-DHARNI-GP-sawali kheda
sirpur2701,AMRAVATI-DHARNI-GP-sirpur
susarda2701,AMRAVATI-DHARNI-GP-susarda
tatra2701,AMRAVATI-DHARNI-GP-tatra
tembhli2701,AMRAVATI-DHARNI-GP-tembhli
tingrya2701,AMRAVATI-DHARNI-GP-tingrya
titamba2701,AMRAVATI-DHARNI-GP-titamba
