bamboribu1907,Jalgaon-dharangaon-GP-bamboribu
jambhore1907,Jalgaon-dharangaon-GP-jambhore
ladali1907,Jalgaon-dharangaon-GP-ladali
paldhikh1907,Jalgaon-dharangaon-GP-paldhikh
waradbu1907,Jalgaon-dharangaon-GP-waradbu
pimplesim1907,Jalgaon-dharangaon-GP-pimplesim
waradkh1907,Jalgaon-dharangaon-GP-waradkh
anjanvihire1907,Jalgaon-dharangaon-GP-anjanvihire
vaghtuki1907,Jalgaon-dharangaon-GP-vaghtuki
khamkheda1907,Jalgaon-dharangaon-GP-khamkheda
garkhede1907,Jalgaon-dharangaon-GP-garkhede
gangapuri1907,Jalgaon-dharangaon-GP-gangapuri
borgaonkh1907,Jalgaon-dharangaon-GP-borgaonkh
borgaonbu1907,Jalgaon-dharangaon-GP-borgaonbu
dongaonbu1907,Jalgaon-dharangaon-GP-dongaonbu
dongaonkh1907,Jalgaon-dharangaon-GP-dongaonkh
chamangaon1907,Jalgaon-dharangaon-GP-chamangaon
ahirebu1907,Jalgaon-dharangaon-GP-ahirebu
pashtanekh1907,Jalgaon-dharangaon-GP-pashtanekh
pashtanebu1907,Jalgaon-dharangaon-GP-pashtanebu
sheri1907,Jalgaon-dharangaon-GP-sheri
dhar1907,Jalgaon-dharangaon-GP-dhar
chandsar1907,Jalgaon-dharangaon-GP-chandsar
vanjaribu1907,Jalgaon-dharangaon-GP-vanjaribu
borkheda1907,Jalgaon-dharangaon-GP-borkheda
hingonebu1907,Jalgaon-dharangaon-GP-hingonebu
sonwadkh1907,Jalgaon-dharangaon-GP-sonwadkh
tarade1907,Jalgaon-dharangaon-GP-tarade
nimkheda1907,Jalgaon-dharangaon-GP-nimkheda
jhurkheda1907,Jalgaon-dharangaon-GP-jhurkheda
nimbhora1907,Jalgaon-dharangaon-GP-nimbhora
kalyanekh1907,Jalgaon-dharangaon-GP-kalyanekh
bhodbu1907,Jalgaon-dharangaon-GP-bhodbu
waghlud1907,Jalgaon-dharangaon-GP-waghlud
chawalkheda1907,Jalgaon-dharangaon-GP-chawalkheda
waghludkhu1907,Jalgaon-dharangaon-GP-waghludkhu
hanumantkhedekh1907,Jalgaon-dharangaon-GP-hanumantkhedekh
pimplebu1907,Jalgaon-dharangaon-GP-pimplebu
sakare1907,Jalgaon-dharangaon-GP-sakare
musalikh1907,Jalgaon-dharangaon-GP-musalikh
bhawarkhede1907,Jalgaon-dharangaon-GP-bhawarkhede
bambhoripracha1907,Jalgaon-dharangaon-GP-bambhoripracha
avhani1907,Jalgaon-dharangaon-GP-avhani
sonvadbu1907,Jalgaon-dharangaon-GP-sonvadbu
pimprikh1907,Jalgaon-dharangaon-GP-pimprikh
rotvad1907,Jalgaon-dharangaon-GP-rotvad
nisahnebu1907,Jalgaon-dharangaon-GP-nisahnebu
salve1907,Jalgaon-dharangaon-GP-salve
bhonebu1907,Jalgaon-dharangaon-GP-bhonebu
kerdaribu1907,Jalgaon-dharangaon-GP-kerdaribu
vilkhede1907,Jalgaon-dharangaon-GP-vilkhede
ukhalwadi1907,Jalgaon-dharangaon-GP-ukhalwadi
bhawardi1907,Jalgaon-dharangaon-GP-bhawardi
babulgaon1907,Jalgaon-dharangaon-GP-babulgaon
dhanora1907,Jalgaon-dharangaon-GP-dhanora
anora1907,Jalgaon-dharangaon-GP-anora
pathradkh1907,Jalgaon-dharangaon-GP-pathradkh
pathradbu1907,Jalgaon-dharangaon-GP-pathradbu
eklagna1907,Jalgaon-dharangaon-GP-eklagna
hingonekh1907,Jalgaon-dharangaon-GP-hingonekh
kavthal1907,Jalgaon-dharangaon-GP-kavthal
chorgaon1907,Jalgaon-dharangaon-GP-chorgaon
paldhibu1907,Jalgaon-dharangaon-GP-paldhibu
bhodkh1907,Jalgaon-dharangaon-GP-bhodkh
kalyanehol1907,Jalgaon-dharangaon-GP-kalyanehol
tahakali1907,Jalgaon-dharangaon-GP-tahakali
fulpat1907,Jalgaon-dharangaon-GP-fulpat
nanded1907,Jalgaon-dharangaon-GP-nanded
satkheda1907,Jalgaon-dharangaon-GP-satkheda
chichpure.bu1907,Jalgaon-dharangaon-GP-chichpure bu
kharde1907,Jalgaon-dharangaon-GP-kharde
narne1907,Jalgaon-dharangaon-GP-narne
rel1907,Jalgaon-dharangaon-GP-rel
nimgaon1909,Jalgaon-Jalgaon-GP-nimgaon
jalgaon1909,Jalgaon-Jalgaon-GP-jalgaon
ramdevwadi1909,Jalgaon-Jalgaon-GP-ramdevwadi
jalke1909,Jalgaon-Jalgaon-GP-jalke
dapore1909,Jalgaon-Jalgaon-GP-dapore
bhokar1909,Jalgaon-Jalgaon-GP-bhokar
shirsolipbo1909,Jalgaon-Jalgaon-GP-shirsolipbo
nashirabad1909,Jalgaon-Jalgaon-GP-nashirabad
sawakhedakh1909,Jalgaon-Jalgaon-GP-sawakhedakh
kinod1909,Jalgaon-Jalgaon-GP-kinod
aawar1909,Jalgaon-Jalgaon-GP-aawar
turkheda1909,Jalgaon-Jalgaon-GP-turkheda
vidgaon1909,Jalgaon-Jalgaon-GP-vidgaon
gadhode1909,Jalgaon-Jalgaon-GP-gadhode
karanj1909,Jalgaon-Jalgaon-GP-karanj
shirsolipn1909,Jalgaon-Jalgaon-GP-shirsolipn
beli1909,Jalgaon-Jalgaon-GP-beli
phupani1909,Jalgaon-Jalgaon-GP-phupani
varadb1909,Jalgaon-Jalgaon-GP-varadb
lamanjan1909,Jalgaon-Jalgaon-GP-lamanjan
kadgaon1909,Jalgaon-Jalgaon-GP-kadgaon
mohadi1909,Jalgaon-Jalgaon-GP-mohadi
dhanore1909,Jalgaon-Jalgaon-GP-dhanore
umale1909,Jalgaon-Jalgaon-GP-umale
kusumbe1909,Jalgaon-Jalgaon-GP-kusumbe
dhanwad1909,Jalgaon-Jalgaon-GP-dhanwad
aamode1909,Jalgaon-Jalgaon-GP-aamode
wavadde1909,Jalgaon-Jalgaon-GP-wavadde
wadali1909,Jalgaon-Jalgaon-GP-wadali
javakheda1909,Jalgaon-Jalgaon-GP-javakheda
wasantwadi1909,Jalgaon-Jalgaon-GP-wasantwadi
kandari1909,Jalgaon-Jalgaon-GP-kandari
raypur1909,Jalgaon-Jalgaon-GP-raypur
bhadali1909,Jalgaon-Jalgaon-GP-bhadali
witner1909,Jalgaon-Jalgaon-GP-witner
aasoda1909,Jalgaon-Jalgaon-GP-aasoda
wadnagari1909,Jalgaon-Jalgaon-GP-wadnagari
phupnagari1909,Jalgaon-Jalgaon-GP-phupnagari
khedi.kh1909,Jalgaon-Jalgaon-GP-khedi kh
mamurabad1909,Jalgaon-Jalgaon-GP-mamurabad
lonwadi1909,Jalgaon-Jalgaon-GP-lonwadi
subhashwadi1909,Jalgaon-Jalgaon-GP-subhashwadi
pathari1909,Jalgaon-Jalgaon-GP-pathari
sujade31909,Jalgaon-Jalgaon-GP-sujade3
mhasawad1909,Jalgaon-Jalgaon-GP-mhasawad
deulwade1909,Jalgaon-Jalgaon-GP-deulwade
kathora1909,Jalgaon-Jalgaon-GP-kathora
bhadalikh1909,Jalgaon-Jalgaon-GP-bhadalikh
domgaon1909,Jalgaon-Jalgaon-GP-domgaon
bilwadi1909,Jalgaon-Jalgaon-GP-bilwadi
chincholi1909,Jalgaon-Jalgaon-GP-chincholi
shelgaon1909,Jalgaon-Jalgaon-GP-shelgaon
bholane1909,Jalgaon-Jalgaon-GP-bholane
diksai1909,Jalgaon-Jalgaon-GP-diksai
ridhur1909,Jalgaon-Jalgaon-GP-ridhur
bornar1909,Jalgaon-Jalgaon-GP-bornar
aawhane1909,Jalgaon-Jalgaon-GP-aawhane
dhamgaon1909,Jalgaon-Jalgaon-GP-dhamgaon
jalgaonkh1909,Jalgaon-Jalgaon-GP-jalgaonkh
manyarkheda1909,Jalgaon-Jalgaon-GP-manyarkheda
tarsod1909,Jalgaon-Jalgaon-GP-tarsod
nandrakh1909,Jalgaon-Jalgaon-GP-nandrakh
nandrabu1909,Jalgaon-Jalgaon-GP-nandrabu
kuwarkhede1909,Jalgaon-Jalgaon-GP-kuwarkhede
palsod1909,Jalgaon-Jalgaon-GP-palsod
sawkhedabu1909,Jalgaon-Jalgaon-GP-sawkhedabu
pilkhede1909,Jalgaon-Jalgaon-GP-pilkhede
nandgaon1909,Jalgaon-Jalgaon-GP-nandgaon
kanalda1909,Jalgaon-Jalgaon-GP-kanalda
jamod1909,Jalgaon-Jalgaon-GP-jamod
jalandribu1910,Jalgaon-Jamner-GP-jalandribu
madani1910,Jalgaon-Jamner-GP-madani
kasali1910,Jalgaon-Jamner-GP-kasali
karmad1910,Jalgaon-Jamner-GP-karmad
nimkhedipimpri1910,Jalgaon-Jamner-GP-nimkhedipimpri
tondapur1910,Jalgaon-Jamner-GP-tondapur
khumbharibu1910,Jalgaon-Jamner-GP-khumbharibu
dhalgaon1910,Jalgaon-Jamner-GP-dhalgaon
pimpalgaongo1910,Jalgaon-Jamner-GP-pimpalgaongo
neridigar1910,Jalgaon-Jamner-GP-neridigar
sonale1910,Jalgaon-Jamner-GP-sonale
tornale1910,Jalgaon-Jamner-GP-tornale
pathad1910,Jalgaon-Jamner-GP-pathad
deulgaon1910,Jalgaon-Jamner-GP-deulgaon
talegaon1910,Jalgaon-Jamner-GP-talegaon
takarkheda1910,Jalgaon-Jamner-GP-takarkheda
samrod1910,Jalgaon-Jamner-GP-samrod
shendurni1910,Jalgaon-Jamner-GP-shendurni
eklutibu1910,Jalgaon-Jamner-GP-eklutibu
nachankhede1910,Jalgaon-Jamner-GP-nachankhede
sheri1910,Jalgaon-Jamner-GP-sheri
nandraple1910,Jalgaon-Jamner-GP-nandraple
devalasgaon1910,Jalgaon-Jamner-GP-devalasgaon
nagankh1910,Jalgaon-Jamner-GP-nagankh
lahsar1910,Jalgaon-Jamner-GP-lahsar
mundkhede1910,Jalgaon-Jamner-GP-mundkhede
mengaon1910,Jalgaon-Jamner-GP-mengaon
bilwadi1910,Jalgaon-Jamner-GP-bilwadi
kodoli1910,Jalgaon-Jamner-GP-kodoli
betawad1910,Jalgaon-Jamner-GP-betawad
nandra.haweli1910,Jalgaon-Jamner-GP-nandra haweli
mohadi1910,Jalgaon-Jamner-GP-mohadi
sawatkhede1910,Jalgaon-Jamner-GP-sawatkhede
godri1910,Jalgaon-Jamner-GP-godri
kinihi1910,Jalgaon-Jamner-GP-kinihi
maldabhadi1910,Jalgaon-Jamner-GP-maldabhadi
hiwarkhede.bu1910,Jalgaon-Jamner-GP-hiwarkhede bu
shelgaon1910,Jalgaon-Jamner-GP-shelgaon
ozar1910,Jalgaon-Jamner-GP-ozar bu
sunasgaonbu1910,Jalgaon-Jamner-GP-sunasgaonbu
rampur1910,Jalgaon-Jamner-GP-rampur
kalkhede1910,Jalgaon-Jamner-GP-kalkhede
palaskhedemi1910,Jalgaon-Jamner-GP-palaskhedemi
sawarle1910,Jalgaon-Jamner-GP-sawarle
chilgaon1910,Jalgaon-Jamner-GP-chilgaon
wakod1910,Jalgaon-Jamner-GP-wakod
loni1910,Jalgaon-Jamner-GP-loni
kasabpimpri1910,Jalgaon-Jamner-GP-kasabpimpri
neribu1910,Jalgaon-Jamner-GP-neribu
paladhi1910,Jalgaon-Jamner-GP-paladhi
jangipura1910,Jalgaon-Jamner-GP-jangipura
gondegaon1910,Jalgaon-Jamner-GP-gondegaon
wakibu1910,Jalgaon-Jamner-GP-wakibu
wakikh1910,Jalgaon-Jamner-GP-wakikh
devpimpri1910,Jalgaon-Jamner-GP-devpimpri
chinchkhede1910,Jalgaon-Jamner-GP-chinchkhede
shingait1910,Jalgaon-Jamner-GP-shingait
khadgaon1910,Jalgaon-Jamner-GP-khadgaon
garkhedekh1910,Jalgaon-Jamner-GP-garkhedekh
shengole1910,Jalgaon-Jamner-GP-shengole
shahapur1910,Jalgaon-Jamner-GP-shahapur
phattepur1910,Jalgaon-Jamner-GP-phattepur
malkhede1910,Jalgaon-Jamner-GP-malkhede
pahurpeth1910,Jalgaon-Jamner-GP-pahurpeth
gondkhede1910,Jalgaon-Jamner-GP-gondkhede
palaskhedebu1910,Jalgaon-Jamner-GP-palaskhedebu
chincholipimpri1910,Jalgaon-Jamner-GP-chincholipimpri
shewagepimpri1910,Jalgaon-Jamner-GP-shewagepimpri
garkhedebu1910,Jalgaon-Jamner-GP-garkhedebu
hingane1910,Jalgaon-Jamner-GP-hingane
mahukhede1910,Jalgaon-Jamner-GP-mahukhede
malpimpri1910,Jalgaon-Jamner-GP-malpimpri
rotwad1910,Jalgaon-Jamner-GP-rotwad
morgaon1910,Jalgaon-Jamner-GP-morgaon
gadegaon1910,Jalgaon-Jamner-GP-gadegaon
waghari1910,Jalgaon-Jamner-GP-waghari
moykhededigar1910,Jalgaon-Jamner-GP-moykhededigar
khumbhari.kh1910,Jalgaon-Jamner-GP-khumbhari kh
bharudkhede1910,Jalgaon-Jamner-GP-bharudkhede
mandave1910,Jalgaon-Jamner-GP-mandave
mornale1910,Jalgaon-Jamner-GP-mornale
kapuswadi1910,Jalgaon-Jamner-GP-kapuswadi
dohari1910,Jalgaon-Jamner-GP-dohari
ranjani1910,Jalgaon-Jamner-GP-ranjani
bharadi1910,Jalgaon-Jamner-GP-bharadi
londri1910,Jalgaon-Jamner-GP-londri bu
hiwarkheda1910,Jalgaon-Jamner-GP-hiwarkheda
wakadi1910,Jalgaon-Jamner-GP-wakadi
aambalihol1910,Jalgaon-Jamner-GP-aambalihol
wadali1910,Jalgaon-Jamner-GP-wadali
chinchkhede1910,Jalgaon-Jamner-GP-chinchkhede
dondwadi1910,Jalgaon-Jamner-GP-dondwadi
sonari1910,Jalgaon-Jamner-GP-sonari
wadgaon1910,Jalgaon-Jamner-GP-wadgaon
pimpalgaonkamani1910,Jalgaon-Jamner-GP-pimpalgaonkamani
morad1910,Jalgaon-Jamner-GP-morad
neridigar1910,Jalgaon-Jamner-GP-neridigar
khadaki1910,Jalgaon-Jamner-GP-khadaki
navidhabhadi1910,Jalgaon-Jamner-GP-navidhabhadi
pimpalgaonbu1910,Jalgaon-Jamner-GP-pimpalgaonbu
kekatnimhore1910,Jalgaon-Jamner-GP-kekatnimhore
takalibu1910,Jalgaon-Jamner-GP-takalibu
takalikh1910,Jalgaon-Jamner-GP-takalikh
moygaon1910,Jalgaon-Jamner-GP-moygaon
bhagadara1910,Jalgaon-Jamner-GP-bhagadara
betawadkh1910,Jalgaon-Jamner-GP-betawadkh
pahurkasabe1910,Jalgaon-Jamner-GP-pahurkasabe
anturli1911,Jalgaon-Muktainagar-GP-anturli
bodwad1911,Jalgaon-Muktainagar-GP-bodwad
borkheda1911,Jalgaon-Muktainagar-GP-borkheda
chagdev1911,Jalgaon-Muktainagar-GP-chagdev
