nivagha2606,NANDED-HADGAON-GP-nivagha
shirad2606,NANDED-HADGAON-GP-shirad
kohali2606,NANDED-HADGAON-GP-kohali
pewa2606,NANDED-HADGAON-GP-pewa
manula.bk2606,NANDED-HADGAON-GP-manula.bk
yelamb2606,NANDED-HADGAON-GP-yelamb
sapati2606,NANDED-HADGAON-GP-sapati
matala2606,NANDED-HADGAON-GP-matala
talani2606,NANDED-HADGAON-GP-talani
umri.kd2606,NANDED-HADGAON-GP-umri.kd
unchegaon.bk2606,NANDED-HADGAON-GP-unchegaon.bk
sioor2606,NANDED-HADGAON-GP-sioor
amgawan2606,NANDED-HADGAON-GP-amgawan 
chakri2606,NANDED-HADGAON-GP-chakri
mahatala2606,NANDED-HADGAON-GP-mahatala
bhategaon2606,NANDED-HADGAON-GP-bhategaon
irapur2606,NANDED-HADGAON-GP-irapur
waki.m2606,NANDED-HADGAON-GP-waki.m
niwala2606,NANDED-HADGAON-GP-niwala
palsa2606,NANDED-HADGAON-GP-palsa
malzara2606,NANDED-HADGAON-GP-malzara
gargawan2606,NANDED-HADGAON-GP-gargawan
karla.m2606,NANDED-HADGAON-GP-karla.m
chinchgawan2606,NANDED-HADGAON-GP-chinchgawan
bardshewala2606,NANDED-HADGAON-GP-bardshewala
pimparkhed2606,NANDED-HADGAON-GP-pimparkhed
bamni2606,NANDED-HADGAON-GP-bamni
bamanitanda2606,NANDED-HADGAON-GP-bamanitanda
chendakapur2606,NANDED-HADGAON-GP-chendakapur
marlegaon2606,NANDED-HADGAON-GP-marlegaon
kawana2606,NANDED-HADGAON-GP-kawana
taroda2606,NANDED-HADGAON-GP-taroda
kedarguda2606,NANDED-HADGAON-GP-kedarguda
chormba.kd2606,NANDED-HADGAON-GP-chormba.kd
kharbi2606,NANDED-HADGAON-GP-kharbi
kusalwadi2606,NANDED-HADGAON-GP-kusalwadi
chormba.bk2606,NANDED-HADGAON-GP-chormba.bk
panghri.na2606,NANDED-HADGAON-GP-panghri.na
lyahari2606,NANDED-HADGAON-GP-lyahari
umari.d2606,NANDED-HADGAON-GP-umari.d
pingli2606,NANDED-HADGAON-GP-pingli
dorlitaklgaon2606,NANDED-HADGAON-GP-dorlitaklgaon
dongargaon2606,NANDED-HADGAON-GP-dongargaon
rule.dha2606,NANDED-HADGAON-GP-rule.dha
ambala2606,NANDED-HADGAON-GP-ambala
hastra2606,NANDED-HADGAON-GP-hastra
karodi2606,NANDED-HADGAON-GP-karodi
borgaon2606,NANDED-HADGAON-GP-borgaon
gojegaon2606,NANDED-HADGAON-GP-gojegaon
dhanora.ruie2606,NANDED-HADGAON-GP-dhanora.ruie
bhanegaon.tanda2606,NANDED-HADGAON-GP-bhanegaon.tanda
kaleshwar2606,NANDED-HADGAON-GP-kaleshwar
gorlegaon2606,NANDED-HADGAON-GP-gorlegaon
wategaon2606,NANDED-HADGAON-GP-wategaon
kothala2606,NANDED-HADGAON-GP-kothala
hardaf2606,NANDED-HADGAON-GP-hardaf
banchicholi2606,NANDED-HADGAON-GP-banchicholi
babhali2606,NANDED-HADGAON-GP-babhali
hadsani2606,NANDED-HADGAON-GP-hadsani
belmandal2606,NANDED-HADGAON-GP-belmandal
dagadwadi2606,NANDED-HADGAON-GP-dagadwadi
gurphali2606,NANDED-HADGAON-GP-gurphali
gurphali2606,NANDED-HADGAON-GP-gurphali
ashti2606,NANDED-HADGAON-GP-ashti
walki.kd2606,NANDED-HADGAON-GP-walki.kd
walki.kd2606,NANDED-HADGAON-GP-walki.kd
dhanora.ta2606,NANDED-HADGAON-GP-dhanora.ta
pathard2606,NANDED-HADGAON-GP-pathard
talegaon.morgwan2606,NANDED-HADGAON-GP-talegaon.morgwan
kolgaon2606,NANDED-HADGAON-GP-kolgaon
shivani2606,NANDED-HADGAON-GP-shivani
kopara2606,NANDED-HADGAON-GP-kopara
rawangaon.ta2606,NANDED-HADGAON-GP-rawangaon.ta
lingapur2606,NANDED-HADGAON-GP-lingapur
walki.bk2606,NANDED-HADGAON-GP-walki.bk
umari.ja2606,NANDED-HADGAON-GP-umari.ja
ghogari2606,NANDED-HADGAON-GP-ghogari
chikala2606,NANDED-HADGAON-GP-chikala
yawali2606,NANDED-HADGAON-GP-yawali
rajwadi2606,NANDED-HADGAON-GP-rajwadi
pimpalgaon2606,NANDED-HADGAON-GP-pimpalgaon
shivpuri2606,NANDED-HADGAON-GP-shivpuri
waiphna.kd2606,NANDED-HADGAON-GP-waiphna.kd
bramhawadi2606,NANDED-HADGAON-GP-bramhawadi
waiphna.bk2606,NANDED-HADGAON-GP-waiphna.bk
gavatwadi2606,NANDED-HADGAON-GP-gavatwadi
talaychiwadi2606,NANDED-HADGAON-GP-talaychiwadi
kanjara2606,NANDED-HADGAON-GP-kanjara
tamsa2606,NANDED-HADGAON-GP-tamsa
nava2606,NANDED-HADGAON-GP-nava
paghnri.ta2606,NANDED-HADGAON-GP-paghnri.ta
wadgaon.bk2606,NANDED-HADGAON-GP-wadgaon.bk
rawangaon.m2606,NANDED-HADGAON-GP-rawangaon.m
shendan2606,NANDED-HADGAON-GP-shendan.dakayachiwadi
ekarala2606,NANDED-HADGAON-GP-ekarala
loha2606,NANDED-HADGAON-GP-loha
kondhur2606,NANDED-HADGAON-GP-kondhur 
pimparala2606,NANDED-HADGAON-GP-pimparala
digars2606,NANDED-HADGAON-GP-digars
mandwa2606,NANDED-HADGAON-GP-mandwa
jambhala2606,NANDED-HADGAON-GP-jambhala
halegaon2606,NANDED-HADGAON-GP-halegaon.malegaon
dhanayachiwadi2606,NANDED-HADGAON-GP-dhanayachiwadi
thakarwadi2606,NANDED-HADGAON-GP-thakarwadi
chabharatanda2606,NANDED-HADGAON-GP-chabharatanda
manatha2606,NANDED-HADGAON-GP-manatha
jagapur.gaitond2606,NANDED-HADGAON-GP-jagapur.gaitond
talang2606,NANDED-HADGAON-GP-talang
unchada2606,NANDED-HADGAON-GP-unchada
koli2606,NANDED-HADGAON-GP-koli
nevrwadi2606,NANDED-HADGAON-GP-nevrwadi
mardga2606,NANDED-HADGAON-GP-mardga
shibdara.m2606,NANDED-HADGAON-GP-shibdara.m
karmodi2606,NANDED-HADGAON-GP-karmodi
nevri2606,NANDED-HADGAON-GP-nevri
chabhara2606,NANDED-HADGAON-GP-chabhara 
warwat2606,NANDED-HADGAON-GP-warwat.jambhalswali
nimgaon2606,NANDED-HADGAON-GP-nimgaon
sawargaon2606,NANDED-HADGAON-GP-sawargaon
chormba2606,NANDED-HADGAON-GP-chormba (n) deshmukh
kharigaon.m2606,NANDED-HADGAON-GP-kharigaon.m
rodgi2606,NANDED-HADGAON-GP-rodgi
sonala2606,NANDED-HADGAON-GP-sonala
kankaychiwadi2606,NANDED-HADGAON-GP-kankaychiwadi
dhotra2606,NANDED-HADGAON-GP-dhotra
anmal2611,NANDED-MAHUR-GP-anmal
digdi.dha2611,NANDED-MAHUR-GP-digdi.dha
anjankhed2611,NANDED-MAHUR-GP-anjankhed
asta2611,NANDED-MAHUR-GP-asta
gokulgondegaon2611,NANDED-MAHUR-GP-gokulgondegaon
papalwadi2611,NANDED-MAHUR-GP-papalwadi
karanji2611,NANDED-MAHUR-GP-karanji
padsa2611,NANDED-MAHUR-GP-padsa
wadsa2611,NANDED-MAHUR-GP-wadsa
umra2611,NANDED-MAHUR-GP-umra
murli2611,NANDED-MAHUR-GP-murli
sayfal2611,NANDED-MAHUR-GP-sayfal
asoli2611,NANDED-MAHUR-GP-asoli
takli2611,NANDED-MAHUR-GP-takli
mpardi2611,NANDED-MAHUR-GP-mpardi
tulsitanda2611,NANDED-MAHUR-GP-tulsitanda
hingni2611,NANDED-MAHUR-GP-hingni
malkaguda2611,NANDED-MAHUR-GP-malkaguda
hardaf2611,NANDED-MAHUR-GP-hardaf
ruplanaiktanda2611,NANDED-MAHUR-GP-ruplanaiktanda
dattamanjri2611,NANDED-MAHUR-GP-dattamanjri
lanji2611,NANDED-MAHUR-GP-lanji
lakhmapur2611,NANDED-MAHUR-GP-lakhmapur
pawnala2611,NANDED-MAHUR-GP-pawnala
sindhakhed2611,NANDED-MAHUR-GP-sindhakhed
hadsani2611,NANDED-MAHUR-GP-hadsani
waibazar2611,NANDED-MAHUR-GP-waibazar
pachunda2611,NANDED-MAHUR-GP-pachunda
chorad2611,NANDED-MAHUR-GP-chorad
wanola2611,NANDED-MAHUR-GP-wanola
gondwadsa2611,NANDED-MAHUR-GP-gondwadsa
madnapur2611,NANDED-MAHUR-GP-madnapur
gokunda2608,NANDED-KINWAT-GP-gokunda
digdi2608,NANDED-KINWAT-GP-digdi
ghoti2608,NANDED-KINWAT-GP-ghoti
islapur2608,NANDED-KINWAT-GP-islapur
shivni2608,NANDED-KINWAT-GP-shivni
aamdi2608,NANDED-KINWAT-GP-aamdi
vazara.bu2608,NANDED-KINWAT-GP-vazara.bu
pardi2608,NANDED-KINWAT-GP-pardi
mandvi2608,NANDED-KINWAT-GP-mandvi
dhabhadi2608,NANDED-KINWAT-GP-dhabhadi
umari.ba2608,NANDED-KINWAT-GP-umari.ba
andbori.chi2608,NANDED-KINWAT-GP-andbori.chi
bhodhadi.bk2608,NANDED-KINWAT-GP-bhodhadi.bk
bhisi2608,NANDED-KINWAT-GP-bhisi
mohapur2608,NANDED-KINWAT-GP-mohapur
kamthala2608,NANDED-KINWAT-GP-kamthala
malakajam2608,NANDED-KINWAT-GP-malakajam.tanda
sindgi.mo2608,NANDED-KINWAT-GP-sindgi.mo
mandwa2608,NANDED-KINWAT-GP-mandwa
pandhara2608,NANDED-KINWAT-GP-pandhara
bellori.dhaa2608,NANDED-KINWAT-GP-bellori.dhaa
sarkhani2608,NANDED-KINWAT-GP-sarkhani
both2608,NANDED-KINWAT-GP-both
bhimpur2608,NANDED-KINWAT-GP-bhimpur 
pradhansangvi2608,NANDED-KINWAT-GP-pradhansangvi
maregano.varche2608,NANDED-KINWAT-GP-maregano.varche
singarwadi2608,NANDED-KINWAT-GP-singarwadi
gaouri.tanda2608,NANDED-KINWAT-GP-gaouri.tanda
nichpur2608,NANDED-KINWAT-GP-nichpur
kolhari2608,NANDED-KINWAT-GP-kolhari
devlanaiktanda2608,NANDED-KINWAT-GP-devlanaiktanda
malakapur2608,NANDED-KINWAT-GP-malakapur
palshi2608,NANDED-KINWAT-GP-palshi
chikhali2608,NANDED-KINWAT-GP-chikhali
kothari.chi2608,NANDED-KINWAT-GP-kothari.chi
malakajam2608,NANDED-KINWAT-GP-malakajam
malkolhari2608,NANDED-KINWAT-GP-malkolhari
singoda2608,NANDED-KINWAT-GP-singoda
dundra2608,NANDED-KINWAT-GP-dundra
daheli2608,NANDED-KINWAT-GP-daheli
pimpalgaon2608,NANDED-KINWAT-GP-pimpalgaon
nagzari2608,NANDED-KINWAT-GP-nagzari
anji2608,NANDED-KINWAT-GP-anji
savari2608,NANDED-KINWAT-GP-savari
pathari2608,NANDED-KINWAT-GP-pathari
