alegaon2902,YEOTMAL-BHABULGAON-GP-ALEGAON
asegaon2902,YEOTMAL-BHABULGAON-GP-ASEGAON
astarampur2902,YEOTMAL-BHABULGAON-GP-ASTARAMPUR
soujana2902,YEOTMAL-BHABULGAON-GP-SOUJANA
babhulgaon2902,YEOTMAL-BHABULGAON-GP-BABHULGAON
barad2902,YEOTMAL-BHABULGAON-GP-BARAD
borgaon2902,YEOTMAL-BHABULGAON-GP-BORGAON
bhiluksha2902,YEOTMAL-BHABULGAON-GP-BHILUKSHA
chendkapur2902,YEOTMAL-BHABULGAON-GP-CHENDKAPUR
bhatmarg2902,YEOTMAL-BHABULGAON-GP-BHATMARG
nagari2902,YEOTMAL-BHABULGAON-GP-NAGARI
chimanapur2902,YEOTMAL-BHABULGAON-GP-CHIMANAPUR
bagapur2902,YEOTMAL-BHABULGAON-GP-BAGAPUR
anjangaon2902,YEOTMAL-BHABULGAON-GP-ANJANGAON
chondhi2902,YEOTMAL-BHABULGAON-GP-CHONDHI
kotamba2902,YEOTMAL-BHABULGAON-GP-KOTAMBA
kotha2902,YEOTMAL-BHABULGAON-GP-KOTHA
fatepur2902,YEOTMAL-BHABULGAON-GP-FATEPUR
kopara2902,YEOTMAL-BHABULGAON-GP-KOPARA
alipur2902,YEOTMAL-BHABULGAON-GP-ALIPUR
rahimatpur2902,YEOTMAL-BHABULGAON-GP-RAHIMATPUR
koprajankar2902,YEOTMAL-BHABULGAON-GP-KOPRAJANKAR
kolhi2902,YEOTMAL-BHABULGAON-GP-KOLHI
karalgaon2902,YEOTMAL-BHABULGAON-GP-KARALGAON
kondha2902,YEOTMAL-BHABULGAON-GP-KONDHA
waghapur2902,YEOTMAL-BHABULGAON-GP-WAGHAPUR
khadaksawanga2902,YEOTMAL-BHABULGAON-GP-KHADAKSAWANGA
kharda2902,YEOTMAL-BHABULGAON-GP-KHARDA
dehani2902,YEOTMAL-BHABULGAON-GP-DEHANI
dabha2902,YEOTMAL-BHABULGAON-GP-DABHA
dighi2902,YEOTMAL-BHABULGAON-GP-DIGHI
falegaon2902,YEOTMAL-BHABULGAON-GP-FALEGAON
ganori2902,YEOTMAL-BHABULGAON-GP-GANORI
gimona2902,YEOTMAL-BHABULGAON-GP-GIMONA
antargaon2902,YEOTMAL-BHABULGAON-GP-ANTARGAON
gawandi2902,YEOTMAL-BHABULGAON-GP-GAWANDI
godhari2902,YEOTMAL-BHABULGAON-GP-GODHARI
kinhi2902,YEOTMAL-BHABULGAON-GP-KINHI
galwha2902,YEOTMAL-BHABULGAON-GP-GALWHA
gharfal2902,YEOTMAL-BHABULGAON-GP-GHARFAL
loni2902,YEOTMAL-BHABULGAON-GP-LONI
deogaon2902,YEOTMAL-BHABULGAON-GP-DEOGAON
maralpur2902,YEOTMAL-BHABULGAON-GP-MARALPUR
mitanapur.n2902,YEOTMAL-BHABULGAON-GP-MITANAPUR N.
hastapur2902,YEOTMAL-BHABULGAON-GP-HASTAPUR
madani2902,YEOTMAL-BHABULGAON-GP-MADANI
mubarakpur2902,YEOTMAL-BHABULGAON-GP-MUBARAKPUR
hatgaon2902,YEOTMAL-BHABULGAON-GP-HATGAON
rautsawangi2902,YEOTMAL-BHABULGAON-GP-RAUTSAWANGI
wadgaon2902,YEOTMAL-BHABULGAON-GP-WADGAON
mahuli2902,YEOTMAL-BHABULGAON-GP-MAHULI
galwhi2902,YEOTMAL-BHABULGAON-GP-GALWHI
malapur2902,YEOTMAL-BHABULGAON-GP-MALAPUR
mahmadpur2902,YEOTMAL-BHABULGAON-GP-MAHMADPUR
bagawadi2902,YEOTMAL-BHABULGAON-GP-BAGAWADI
naygaon2902,YEOTMAL-BHABULGAON-GP-NAYGAON
nandurabk.2902,YEOTMAL-BHABULGAON-GP-NANDURABK.
paloti2902,YEOTMAL-BHABULGAON-GP-PALOTI
nandura.khu.2902,YEOTMAL-BHABULGAON-GP-NANDURA.KHU.
nandesawangi2902,YEOTMAL-BHABULGAON-GP-NANDESAWANGI
nagargaon2902,YEOTMAL-BHABULGAON-GP-NAGARGAON
pahur2902,YEOTMAL-BHABULGAON-GP-PAHUR
paimpriijara2902,YEOTMAL-BHABULGAON-GP-PAIMPRIIJARA
indiranagar2902,YEOTMAL-BHABULGAON-GP-INDIRANAGAR
pimpalkhuta2902,YEOTMAL-BHABULGAON-GP-PIMPALKHUTA
pachakhed2902,YEOTMAL-BHABULGAON-GP-PACHAKHED
panchgawhan2902,YEOTMAL-BHABULGAON-GP-PANCHGAWHAN
krushnapur2902,YEOTMAL-BHABULGAON-GP-KRUSHNAPUR
zapatkheda2902,YEOTMAL-BHABULGAON-GP-ZAPATKHEDA
parsodi2902,YEOTMAL-BHABULGAON-GP-PARSODI
raniamrawati2902,YEOTMAL-BHABULGAON-GP-RANIAMRAWATI
waijapur2902,YEOTMAL-BHABULGAON-GP-WAIJAPUR
pimpalgaon2902,YEOTMAL-BHABULGAON-GP-PIMPALGAON
sawangimang2902,YEOTMAL-BHABULGAON-GP-SAWANGIMANG
muradabad2902,YEOTMAL-BHABULGAON-GP-MURADABAD
sawar2902,YEOTMAL-BHABULGAON-GP-SAWAR
sarfali2902,YEOTMAL-BHABULGAON-GP-SARFALI
sukari2902,YEOTMAL-BHABULGAON-GP-SUKARI
wai2902,YEOTMAL-BHABULGAON-GP-WAI
taroda2902,YEOTMAL-BHABULGAON-GP-TARODA
zola2902,YEOTMAL-BHABULGAON-GP-ZOLA
sarul2902,YEOTMAL-BHABULGAON-GP-SARUL
shindi2902,YEOTMAL-BHABULGAON-GP-SHINDI
takalgaon2902,YEOTMAL-BHABULGAON-GP-TAKALGAON
mangul2902,YEOTMAL-BHABULGAON-GP-MANGUL
panas2902,YEOTMAL-BHABULGAON-GP-PANAS
thalegaon2902,YEOTMAL-BHABULGAON-GP-THALEGAON
mitanapur.2902,YEOTMAL-BHABULGAON-GP-MITANAPUR 
pratappur2902,YEOTMAL-BHABULGAON-GP-PRATAPPUR
tambha2902,YEOTMAL-BHABULGAON-GP-TAMBHA
watkhedbk2902,YEOTMAL-BHABULGAON-GP-WATKHEDBK.
watkhedkhu2902,YEOTMAL-BHABULGAON-GP-WATKHEDKHU..
mustabad2902,YEOTMAL-BHABULGAON-GP-MUSTABAD
virkhed2902,YEOTMAL-BHABULGAON-GP-VIRKHED
weni2902,YEOTMAL-BHABULGAON-GP-WENI
tukapur2902,YEOTMAL-BHABULGAON-GP-TUKAPUR
wani2902,YEOTMAL-BHABULGAON-GP-WANI
amrawati2902,YEOTMAL-BHABULGAON-GP-AMRAWATI
warud2902,YEOTMAL-BHABULGAON-GP-WARUD
renukapur2902,YEOTMAL-BHABULGAON-GP-RENUKAPUR
walidapur2902,YEOTMAL-BHABULGAON-GP-WALIDAPUR
umari2902,YEOTMAL-BHABULGAON-GP-UMARI
umarda2902,YEOTMAL-BHABULGAON-GP-UMARDA
yerangaon2902,YEOTMAL-BHABULGAON-GP-YERANGAON
yawali2902,YEOTMAL-BHABULGAON-GP-YAWALI
pimpalgaon2902,YEOTMAL-BHABULGAON-GP-PIMPALGAON
fubgaon2903,YEOTMAL-DARWHA-GP-FUBGAON
padodi2903,YEOTMAL-DARWHA-GP-PADODI
bodegaon2903,YEOTMAL-DARWHA-GP-BODEGAON
lohi2903,YEOTMAL-DARWHA-GP-LOHI
hatola2903,YEOTMAL-DARWHA-GP-HATOLA
ramgaon2903,YEOTMAL-DARWHA-GP-RAMGAON RAMESHWAR
dudhgaon2903,YEOTMAL-DARWHA-GP-DUDHGAON
mahagaonkasba2903,YEOTMAL-DARWHA-GP-MAHAGAONKASBA
kuradbuzrog2903,YEOTMAL-DARWHA-GP-KURADBUZROG
nakhegaon2903,YEOTMAL-DARWHA-GP-NAKHEGAON
dolari2903,YEOTMAL-DARWHA-GP-DOLARI
boribuzrog2903,YEOTMAL-DARWHA-GP-BORIBUZROG
antargaon2903,YEOTMAL-DARWHA-GP-ANTARGAON
pekarda2903,YEOTMAL-DARWHA-GP-PEKARDA
uchegaon2903,YEOTMAL-DARWHA-GP-UCHEGAON
barahmmi2903,YEOTMAL-DARWHA-GP-BARAHMMI
ujona2903,YEOTMAL-DARWHA-GP-UJONA
daheli2903,YEOTMAL-DARWHA-GP-DAHELI
bhandegao2903,YEOTMAL-DARWHA-GP-BHANDEGAO
chikni2903,YEOTMAL-DARWHA-GP-CHIKNI
deuldgaonwadsa2903,YEOTMAL-DARWHA-GP-DEULDGAONWADSA
dewarwadi2903,YEOTMAL-DARWHA-GP-DEWARWADI
haru2903,YEOTMAL-DARWHA-GP-HARU
erthal2903,YEOTMAL-DARWHA-GP-ERTHAL
hatgaon2903,YEOTMAL-DARWHA-GP-HATGAON
kinhiwadki2903,YEOTMAL-DARWHA-GP-KINHIWADKI
ladkhed2903,YEOTMAL-DARWHA-GP-LADKHED
taroda2903,YEOTMAL-DARWHA-GP-TARODA
tarnoli2903,YEOTMAL-DARWHA-GP-TARNOLI
mahatoli2903,YEOTMAL-DARWHA-GP-MAHATOLI
bholai2903,YEOTMAL-DARWHA-GP-BHOLAI
pathratdevi2903,YEOTMAL-DARWHA-GP-PATHRATDEVI
chikli2903,YEOTMAL-DARWHA-GP-CHIKLI
gondegaon2903,YEOTMAL-DARWHA-GP-GONDEGAON
sawli2903,YEOTMAL-DARWHA-GP-SAWLI
shendrii2903,YEOTMAL-DARWHA-GP-SHENDRII
mankopra2903,YEOTMAL-DARWHA-GP-MANKOPRA
sakra2903,YEOTMAL-DARWHA-GP-SAKRA
dhamangaondev2903,YEOTMAL-DARWHA-GP-DHAMANGAONDEV
jawada2903,YEOTMAL-DARWHA-GP-JAWADA
dhanoora.kh2904,YEOTMAL-DIGRAS-GP-DHANOORA.KH
tuptakli2904,YEOTMAL-DIGRAS-GP-TUPTAKLI
singad2904,YEOTMAL-DIGRAS-GP-SINGAD
dolambawadi2904,YEOTMAL-DIGRAS-GP-DOLAMBAWADI
dolamba2904,YEOTMAL-DIGRAS-GP-DOLAMBA
deurwada2904,YEOTMAL-DIGRAS-GP-DEURWADA
ramnagar2904,YEOTMAL-DIGRAS-GP-RAMNAGAR
dehni2904,YEOTMAL-DIGRAS-GP-DEHNI
mokh2904,YEOTMAL-DIGRAS-GP-MOKH
lakhrai2904,YEOTMAL-DIGRAS-GP-LAKHRAI
kalsa2904,YEOTMAL-DIGRAS-GP-KALSA
chincholi2.2904,YEOTMAL-DIGRAS-GP-CHINCHOLI NO. 2
fetri2904,YEOTMAL-DIGRAS-GP-FETRI
mandawa2904,YEOTMAL-DIGRAS-GP-MANDAWA
savanga.kh2904,YEOTMAL-DIGRAS-GP-SAVANGA.KH
tiwri2904,YEOTMAL-DIGRAS-GP-TIWRI
gadegao2904,YEOTMAL-DIGRAS-GP-GADEGAO
vitholi2904,YEOTMAL-DIGRAS-GP-VITHOLI
rohnadevi2904,YEOTMAL-DIGRAS-GP-ROHNADEVI
malhiwra2904,YEOTMAL-DIGRAS-GP-MALHIWRA
amla.bk2904,YEOTMAL-DIGRAS-GP-AMLA.BK
rahti2904,YEOTMAL-DIGRAS-GP-RAHTI
kati2904,YEOTMAL-DIGRAS-GP-KATI
pelu2904,YEOTMAL-DIGRAS-GP-PELU
bori2904,YEOTMAL-DIGRAS-GP-BORI 
khandapur2904,YEOTMAL-DIGRAS-GP-KHANDAPUR
sevanagar2904,YEOTMAL-DIGRAS-GP-SEVANAGAR
vasantpur2904,YEOTMAL-DIGRAS-GP-VASANTPUR
bhilwadi2904,YEOTMAL-DIGRAS-GP-BHILWADI
chinchpatra2904,YEOTMAL-DIGRAS-GP-CHINCHPATRA
javala2904,YEOTMAL-DIGRAS-GP-JAVALA
kolura2904,YEOTMAL-DIGRAS-GP-KOLURA
loni2904,YEOTMAL-DIGRAS-GP-LONI
mendhi2904,YEOTMAL-DIGRAS-GP-MENDHI
pimpari2904,YEOTMAL-DIGRAS-GP-PIMPARI
parwa2905,YEOTMAL-GATANJI-GP-PARWA
shivani2905,YEOTMAL-GATANJI-GP-SHIVANI
pardi.n2905,YEOTMAL-GATANJI-GP-PARDI.N
shiroli2905,YEOTMAL-GATANJI-GP-SHIROLI
manoli2905,YEOTMAL-GATANJI-GP-MANOLI
kurli2905,YEOTMAL-GATANJI-GP-KURLI
zatala2905,YEOTMAL-GATANJI-GP-ZATALA
ghoti2905,YEOTMAL-GATANJI-GP-GHOTI
chikhalwardha2905,YEOTMAL-GATANJI-GP-CHIKHALWARDHA
sayatkharda2905,YEOTMAL-GATANJI-GP-SAYATKHARDA
jarang2905,YEOTMAL-GATANJI-GP-JARANG
kinhik2905,YEOTMAL-GATANJI-GP-KINHI.K
khapari2905,YEOTMAL-GATANJI-GP-KHAPARI
mohada2905,YEOTMAL-GATANJI-GP-MOHADA
sakhara2905,YEOTMAL-GATANJI-GP-SAKHARA
bhambora2905,YEOTMAL-GATANJI-GP-BHAMBORA
amadi2905,YEOTMAL-GATANJI-GP-AMADI
maregaon2905,YEOTMAL-GATANJI-GP-MAREGAON
murli2905,YEOTMAL-GATANJI-GP-MURLI
jamb2905,YEOTMAL-GATANJI-GP-JAMB
titawi2905,YEOTMAL-GATANJI-GP-TITAWI
anjin2905,YEOTMAL-GATANJI-GP-ANJI.N
wagara2905,YEOTMAL-GATANJI-GP-WAGARA
jarur2905,YEOTMAL-GATANJI-GP-JARUR
tiwasala2905,YEOTMAL-GATANJI-GP-TIWASALA
sawargaon2905,YEOTMAL-GATANJI-GP-SAWARGAON
sawangisangam2905,YEOTMAL-GATANJI-GP-SAWANGI SANGAM
pangadi2905,YEOTMAL-GATANJI-GP-PANGADI
devadhari2905,YEOTMAL-GATANJI-GP-DEVADHARI
rajurwadi2905,YEOTMAL-GATANJI-GP-RAJURWADI
belora2905,YEOTMAL-GATANJI-GP-BELORA
patapangara2905,YEOTMAL-GATANJI-GP-PATAPANGARA
dahegaon2905,YEOTMAL-GATANJI-GP-DAHEGAON
wasari2905,YEOTMAL-GATANJI-GP-WASARI
dorali2905,YEOTMAL-GATANJI-GP-DORALI
manusdari2905,YEOTMAL-GATANJI-GP-MANUSDARI
pandhurna.ku2905,YEOTMAL-GATANJI-GP-PANDHURNA.KU
taroda2905,YEOTMAL-GATANJI-GP-TARODA
izala2905,YEOTMAL-GATANJI-GP-IZALA
wadhona.ku2905,YEOTMAL-GATANJI-GP-WADHONA.KU
sarad2905,YEOTMAL-GATANJI-GP-SARAD
yarangaon2905,YEOTMAL-GATANJI-GP-YARANGAON
kurhad2905,YEOTMAL-GATANJI-GP-KURHAD
majari2905,YEOTMAL-GATANJI-GP-MAJARI
tadsawali2905,YEOTMAL-GATANJI-GP-TADSAWALI
kopara.ku2905,YEOTMAL-GATANJI-GP-KOPARA.KU
mandwa2905,YEOTMAL-GATANJI-GP-MANDWA
ashti2906,YEOTMAL-KALAMB-GP-ASHTI
belori2906,YEOTMAL-KALAMB-GP-BELORI
borimahal2906,YEOTMAL-KALAMB-GP-BORI MAHAL
chaparda2906,YEOTMAL-KALAMB-GP-CHAPARDA
chincholi2906,YEOTMAL-KALAMB-GP-CHINCHOLI
dattapur2906,YEOTMAL-KALAMB-GP-DATTAPUR
deonala2906,YEOTMAL-KALAMB-GP-DEONALA
dhotra2906,YEOTMAL-KALAMB-GP-DHOTRA
dongarkharda2906,YEOTMAL-KALAMB-GP-DONGARKHARDA
donoda2906,YEOTMAL-KALAMB-GP-DONODA
husnapur2906,YEOTMAL-KALAMB-GP-HUSNAPUR 
jodmoha2906,YEOTMAL-KALAMB-GP-JODMOHA
kalamb2906,YEOTMAL-KALAMB-GP-KALAMB
katri2906,YEOTMAL-KALAMB-GP-KATRI
kinhala2906,YEOTMAL-KALAMB-GP-KINHALA
kotha2906,YEOTMAL-KALAMB-GP-KOTHA
metikheda2906,YEOTMAL-KALAMB-GP-METIKHEDA
musal2906,YEOTMAL-KALAMB-GP-MUSAL
nanza2906,YEOTMAL-KALAMB-GP-NANZA
narsapur2906,YEOTMAL-KALAMB-GP-NARSAPUR
paloti2906,YEOTMAL-KALAMB-GP-PALOTI 
pardi.s2906,YEOTMAL-KALAMB-GP-PARDI.S
parsodi.b2906,YEOTMAL-KALAMB-GP-PARSODI.B
pimpalgaon2906,YEOTMAL-KALAMB-GP-PIMPALGAON
potgohan2906,YEOTMAL-KALAMB-GP-POTGOHAN
rasa2906,YEOTMAL-KALAMB-GP-RASA 
sawargaon2906,YEOTMAL-KALAMB-GP-SAWARGAON
sharad2906,YEOTMAL-KALAMB-GP-SHARAD
tirzada2906,YEOTMAL-KALAMB-GP-TIRZADA
watbori2906,YEOTMAL-KALAMB-GP-WATBORI
zadkinhi2906,YEOTMAL-KALAMB-GP-ZADKINHI
prdhanbori2906,YEOTMAL-KALAMB-GP-PRDHANBORI
nimbhora2906,YEOTMAL-KALAMB-GP-NIMBHORA
mankapur2906,YEOTMAL-KALAMB-GP-MANKAPUR
wandali2906,YEOTMAL-KALAMB-GP-WANDALI
aloda2906,YEOTMAL-KALAMB-GP-ALODA
mavalani2906,YEOTMAL-KALAMB-GP-MAVALANI
shiwani2906,YEOTMAL-KALAMB-GP-SHIWANI
mhasola2906,YEOTMAL-KALAMB-GP-MHASOLA
antargaon2906,YEOTMAL-KALAMB-GP-ANTARGAON
mategaon2906,YEOTMAL-KALAMB-GP-MATEGAON
narsapur2906,YEOTMAL-KALAMB-GP-NARSAPUR
umari2906,YEOTMAL-KALAMB-GP-UMARI
pahur.e2906,YEOTMAL-KALAMB-GP-PAHUR.E
sawargaon2906,YEOTMAL-KALAMB-GP-SAWARGAON
khairi2906,YEOTMAL-KALAMB-GP-KHAIRI
mohada2907,YEOTMAL-KELAPUR-GP-MOHADA
umariroad2907,YEOTMAL-KELAPUR-GP-UMARIROAD
runza2907,YEOTMAL-KELAPUR-GP-RUNZA
dhokiroad2907,YEOTMAL-KELAPUR-GP-DHOKIROAD
marathwakadi2907,YEOTMAL-KELAPUR-GP-MARATHWAKADI
pahapal2907,YEOTMAL-KELAPUR-GP-PAHAPAL
chanakha2907,YEOTMAL-KELAPUR-GP-CHANAKHA
padha2907,YEOTMAL-KELAPUR-GP-PADHA
sonbardi2907,YEOTMAL-KELAPUR-GP-SONBARDI
akoli.bu2907,YEOTMAL-KELAPUR-GP-AKOLI BU
karanjiroad2907,YEOTMAL-KELAPUR-GP-KARANJI ROAD
saikheda2907,YEOTMAL-KELAPUR-GP-SAIKHEDA
sonurli2907,YEOTMAL-KELAPUR-GP-SONURLI
pimpriraod2907,YEOTMAL-KELAPUR-GP-PIMPRIRAOD
sakharakhu2907,YEOTMAL-KELAPUR-GP-SAKHARAKHU
akolikhu2907,YEOTMAL-KELAPUR-GP-AKOLIKHU
borgaon2907,YEOTMAL-KELAPUR-GP-BORGAON
pathari2907,YEOTMAL-KELAPUR-GP-PATHARI
ghonshi2907,YEOTMAL-KELAPUR-GP-GHONSHI
kelapur2907,YEOTMAL-KELAPUR-GP-KELAPUR
asoli2907,YEOTMAL-KELAPUR-GP-ASOLI
karegaonram2907,YEOTMAL-KELAPUR-GP-KAREGAONRAM
sunna2907,YEOTMAL-KELAPUR-GP-SUNNA
